

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 00:49:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2068 ;;  temp            1    9[COMMON] unsigned char 
  2069 ;;  y               1    8[COMMON] unsigned char 
  2070 ;;  z               1    7[COMMON] unsigned char 
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  1    wreg      void 
  2073 ;; Registers used:
  2074 ;;		wreg, status,2, status,0, pclath, cstack
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2080 ;;      Params:         1       0       0       0       0
  2081 ;;      Locals:         4       0       0       0       0
  2082 ;;      Temps:          1       0       0       0       0
  2083 ;;      Totals:         6       0       0       0       0
  2084 ;;Total ram usage:        6 bytes
  2085 ;; Hardware stack levels used: 1
  2086 ;; Hardware stack levels required when called: 2
  2087 ;; This function calls:
  2088 ;;		_Lcd_Cmd
  2089 ;; This function is called by:
  2090 ;;		_main
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094     05CA                     _Lcd_Set_Cursor:	
  2095                           ;psect for function _Lcd_Set_Cursor
  2096                           
  2097                           
  2098                           ;incstack = 0
  2099                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2100                           ;Lcd_Set_Cursor@a stored from wreg
  2101     05CA  00F6               	movwf	Lcd_Set_Cursor@a
  2102     05CB                     l1216:
  2103                           
  2104                           ;configLCD_4bits.c: 50:     char temp, z, y;;configLCD_4bits.c: 51:     if (a == 1) {
  2105     05CB  0376               	decf	Lcd_Set_Cursor@a,w
  2106     05CC  1D03               	btfss	3,2
  2107     05CD  2DCF               	goto	u711
  2108     05CE  2DD0               	goto	u710
  2109     05CF                     u711:
  2110     05CF  2DED               	goto	l1226
  2111     05D0                     u710:
  2112     05D0                     l1218:
  2113                           
  2114                           ;configLCD_4bits.c: 52:         temp = 0x80 + b - 1;
  2115     05D0  0874               	movf	Lcd_Set_Cursor@b,w
  2116     05D1  3E7F               	addlw	127
  2117     05D2  00F9               	movwf	Lcd_Set_Cursor@temp
  2118                           
  2119                           ;configLCD_4bits.c: 53:         z = temp >> 4;
  2120     05D3  0879               	movf	Lcd_Set_Cursor@temp,w
  2121     05D4  00F5               	movwf	??_Lcd_Set_Cursor
  2122     05D5  3004               	movlw	4
  2123     05D6                     u725:
  2124     05D6  1003               	clrc
  2125     05D7  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2126     05D8  3EFF               	addlw	-1
  2127     05D9  1D03               	skipz
  2128     05DA  2DD6               	goto	u725
  2129     05DB  0875               	movf	??_Lcd_Set_Cursor,w
  2130     05DC  00F7               	movwf	Lcd_Set_Cursor@z
  2131     05DD                     l1220:
  2132                           
  2133                           ;configLCD_4bits.c: 54:         y = temp & 0x0F;
  2134     05DD  0879               	movf	Lcd_Set_Cursor@temp,w
  2135     05DE  390F               	andlw	15
  2136     05DF  00F8               	movwf	Lcd_Set_Cursor@y
  2137     05E0                     l1222:
  2138                           
  2139                           ;configLCD_4bits.c: 55:         Lcd_Cmd(z);
  2140     05E0  0877               	movf	Lcd_Set_Cursor@z,w
  2141     05E1  120A  118A  249E  120A  118A  	fcall	_Lcd_Cmd
  2142     05E6                     l1224:
  2143                           
  2144                           ;configLCD_4bits.c: 56:         Lcd_Cmd(y);
  2145     05E6  0878               	movf	Lcd_Set_Cursor@y,w
  2146     05E7  120A  118A  249E  120A  118A  	fcall	_Lcd_Cmd
  2147                           
  2148                           ;configLCD_4bits.c: 57:     } else if (a == 2) {
  2149     05EC  2E0F               	goto	l85
  2150     05ED                     l1226:
  2151     05ED  3002               	movlw	2
  2152     05EE  0676               	xorwf	Lcd_Set_Cursor@a,w
  2153     05EF  1D03               	btfss	3,2
  2154     05F0  2DF2               	goto	u731
  2155     05F1  2DF3               	goto	u730
  2156     05F2                     u731:
  2157     05F2  2E0F               	goto	l85
  2158     05F3                     u730:
  2159     05F3                     l1228:
  2160                           
  2161                           ;configLCD_4bits.c: 58:         temp = 0xC0 + b - 1;
  2162     05F3  0874               	movf	Lcd_Set_Cursor@b,w
  2163     05F4  3EBF               	addlw	191
  2164     05F5  00F9               	movwf	Lcd_Set_Cursor@temp
  2165                           
  2166                           ;configLCD_4bits.c: 59:         z = temp >> 4;
  2167     05F6  0879               	movf	Lcd_Set_Cursor@temp,w
  2168     05F7  00F5               	movwf	??_Lcd_Set_Cursor
  2169     05F8  3004               	movlw	4
  2170     05F9                     u745:
  2171     05F9  1003               	clrc
  2172     05FA  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2173     05FB  3EFF               	addlw	-1
  2174     05FC  1D03               	skipz
  2175     05FD  2DF9               	goto	u745
  2176     05FE  0875               	movf	??_Lcd_Set_Cursor,w
  2177     05FF  00F7               	movwf	Lcd_Set_Cursor@z
  2178     0600                     l1230:
  2179                           
  2180                           ;configLCD_4bits.c: 60:         y = temp & 0x0F;
  2181     0600  0879               	movf	Lcd_Set_Cursor@temp,w
  2182     0601  390F               	andlw	15
  2183     0602  00F8               	movwf	Lcd_Set_Cursor@y
  2184     0603                     l1232:
  2185                           
  2186                           ;configLCD_4bits.c: 61:         Lcd_Cmd(z);
  2187     0603  0877               	movf	Lcd_Set_Cursor@z,w
  2188     0604  120A  118A  249E  120A  118A  	fcall	_Lcd_Cmd
  2189     0609                     l1234:
  2190                           
  2191                           ;configLCD_4bits.c: 62:         Lcd_Cmd(y);
  2192     0609  0878               	movf	Lcd_Set_Cursor@y,w
  2193     060A  120A  118A  249E  120A  118A  	fcall	_Lcd_Cmd
  2194     060F                     l85:
  2195     060F  0008               	return
  2196     0610                     __end_of_Lcd_Set_Cursor:
  2197                           
  2198                           	psect	text10
  2199     0663                     __ptext10:	
  2200 ;; *************** function _Lcd_Init *****************
  2201 ;; Defined at:
  2202 ;;		line 66 in file "configLCD_4bits.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;		None
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;		None
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  1    wreg      void 
  2209 ;; Registers used:
  2210 ;;		wreg, status,2, status,0, pclath, cstack
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2216 ;;      Params:         0       0       0       0       0
  2217 ;;      Locals:         0       0       0       0       0
  2218 ;;      Temps:          2       0       0       0       0
  2219 ;;      Totals:         2       0       0       0       0
  2220 ;;Total ram usage:        2 bytes
  2221 ;; Hardware stack levels used: 1
  2222 ;; Hardware stack levels required when called: 2
  2223 ;; This function calls:
  2224 ;;		_Lcd_Cmd
  2225 ;;		_Lcd_Port
  2226 ;; This function is called by:
  2227 ;;		_main
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231     0663                     _Lcd_Init:	
  2232                           ;psect for function _Lcd_Init
  2233                           
  2234     0663                     l1142:	
  2235                           ;incstack = 0
  2236                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2237                           
  2238                           
  2239                           ;configLCD_4bits.c: 67:     Lcd_Port(0x00);
  2240     0663  3000               	movlw	0
  2241     0664  120A  118A  24F5  120A  118A  	fcall	_Lcd_Port
  2242     0669                     l1144:
  2243                           
  2244                           ;configLCD_4bits.c: 68:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2245     0669  3034               	movlw	52
  2246     066A  00F5               	movwf	??_Lcd_Init+1
  2247     066B  30F1               	movlw	241
  2248     066C  00F4               	movwf	??_Lcd_Init
  2249     066D                     u817:
  2250     066D  0BF4               	decfsz	??_Lcd_Init,f
  2251     066E  2E6D               	goto	u817
  2252     066F  0BF5               	decfsz	??_Lcd_Init+1,f
  2253     0670  2E6D               	goto	u817
  2254     0671  2E72               	nop2
  2255     0672                     l1146:
  2256                           
  2257                           ;configLCD_4bits.c: 69:     Lcd_Cmd(0x03);
  2258     0672  3003               	movlw	3
  2259     0673  120A  118A  249E  120A  118A  	fcall	_Lcd_Cmd
  2260                           
  2261                           ;configLCD_4bits.c: 70:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2262     0678  300D               	movlw	13
  2263     0679  00F5               	movwf	??_Lcd_Init+1
  2264     067A  30FB               	movlw	251
  2265     067B  00F4               	movwf	??_Lcd_Init
  2266     067C                     u827:
  2267     067C  0BF4               	decfsz	??_Lcd_Init,f
  2268     067D  2E7C               	goto	u827
  2269     067E  0BF5               	decfsz	??_Lcd_Init+1,f
  2270     067F  2E7C               	goto	u827
  2271     0680  2E81               	nop2
  2272     0681                     l1148:
  2273                           
  2274                           ;configLCD_4bits.c: 71:     Lcd_Cmd(0x03);
  2275     0681  3003               	movlw	3
  2276     0682  120A  118A  249E  120A  118A  	fcall	_Lcd_Cmd
  2277     0687                     l1150:
  2278                           
  2279                           ;configLCD_4bits.c: 72:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2280     0687  301D               	movlw	29
  2281     0688  00F5               	movwf	??_Lcd_Init+1
  2282     0689  3091               	movlw	145
  2283     068A  00F4               	movwf	??_Lcd_Init
  2284     068B                     u837:
  2285     068B  0BF4               	decfsz	??_Lcd_Init,f
  2286     068C  2E8B               	goto	u837
  2287     068D  0BF5               	decfsz	??_Lcd_Init+1,f
  2288     068E  2E8B               	goto	u837
  2289                           
  2290                           ;configLCD_4bits.c: 73:     Lcd_Cmd(0x03);
  2291     068F  3003               	movlw	3
  2292     0690  120A  118A  249E  120A  118A  	fcall	_Lcd_Cmd
  2293                           
  2294                           ;configLCD_4bits.c: 75:     Lcd_Cmd(0x02);
  2295     0695  3002               	movlw	2
  2296     0696  120A  118A  249E  120A  118A  	fcall	_Lcd_Cmd
  2297                           
  2298                           ;configLCD_4bits.c: 76:     Lcd_Cmd(0x02);
  2299     069B  3002               	movlw	2
  2300     069C  120A  118A  249E  120A  118A  	fcall	_Lcd_Cmd
  2301                           
  2302                           ;configLCD_4bits.c: 77:     Lcd_Cmd(0x08);
  2303     06A1  3008               	movlw	8
  2304     06A2  120A  118A  249E  120A  118A  	fcall	_Lcd_Cmd
  2305                           
  2306                           ;configLCD_4bits.c: 78:     Lcd_Cmd(0x00);
  2307     06A7  3000               	movlw	0
  2308     06A8  120A  118A  249E  120A  118A  	fcall	_Lcd_Cmd
  2309                           
  2310                           ;configLCD_4bits.c: 79:     Lcd_Cmd(0x0C);
  2311     06AD  300C               	movlw	12
  2312     06AE  120A  118A  249E  120A  118A  	fcall	_Lcd_Cmd
  2313                           
  2314                           ;configLCD_4bits.c: 80:     Lcd_Cmd(0x00);
  2315     06B3  3000               	movlw	0
  2316     06B4  120A  118A  249E  120A  118A  	fcall	_Lcd_Cmd
  2317                           
  2318                           ;configLCD_4bits.c: 81:     Lcd_Cmd(0x06);
  2319     06B9  3006               	movlw	6
  2320     06BA  120A  118A  249E  120A  118A  	fcall	_Lcd_Cmd
  2321     06BF                     l88:
  2322     06BF  0008               	return
  2323     06C0                     __end_of_Lcd_Init:
  2324                           
  2325                           	psect	text11
  2326     0480                     __ptext11:	
  2327 ;; *************** function _Lcd_Clear *****************
  2328 ;; Defined at:
  2329 ;;		line 44 in file "configLCD_4bits.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;		None
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;		None
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      void 
  2336 ;; Registers used:
  2337 ;;		wreg, status,2, status,0, pclath, cstack
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2343 ;;      Params:         0       0       0       0       0
  2344 ;;      Locals:         0       0       0       0       0
  2345 ;;      Temps:          0       0       0       0       0
  2346 ;;      Totals:         0       0       0       0       0
  2347 ;;Total ram usage:        0 bytes
  2348 ;; Hardware stack levels used: 1
  2349 ;; Hardware stack levels required when called: 2
  2350 ;; This function calls:
  2351 ;;		_Lcd_Cmd
  2352 ;; This function is called by:
  2353 ;;		_main
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357     0480                     _Lcd_Clear:	
  2358                           ;psect for function _Lcd_Clear
  2359                           
  2360     0480                     l1214:	
  2361                           ;incstack = 0
  2362                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2363                           
  2364                           
  2365                           ;configLCD_4bits.c: 45:     Lcd_Cmd(0);
  2366     0480  3000               	movlw	0
  2367     0481  120A  118A  249E  120A  118A  	fcall	_Lcd_Cmd
  2368                           
  2369                           ;configLCD_4bits.c: 46:     Lcd_Cmd(1);
  2370     0486  3001               	movlw	1
  2371     0487  120A  118A  249E  120A  118A  	fcall	_Lcd_Cmd
  2372     048C                     l79:
  2373     048C  0008               	return
  2374     048D                     __end_of_Lcd_Clear:
  2375                           
  2376                           	psect	text12
  2377     049E                     __ptext12:	
  2378 ;; *************** function _Lcd_Cmd *****************
  2379 ;; Defined at:
  2380 ;;		line 36 in file "configLCD_4bits.c"
  2381 ;; Parameters:    Size  Location     Type
  2382 ;;  a               1    wreg     unsigned char 
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;  a               1    3[COMMON] unsigned char 
  2385 ;; Return value:  Size  Location     Type
  2386 ;;                  1    wreg      void 
  2387 ;; Registers used:
  2388 ;;		wreg, status,2, status,0, pclath, cstack
  2389 ;; Tracked objects:
  2390 ;;		On entry : 0/0
  2391 ;;		On exit  : 0/0
  2392 ;;		Unchanged: 0/0
  2393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2394 ;;      Params:         0       0       0       0       0
  2395 ;;      Locals:         1       0       0       0       0
  2396 ;;      Temps:          2       0       0       0       0
  2397 ;;      Totals:         3       0       0       0       0
  2398 ;;Total ram usage:        3 bytes
  2399 ;; Hardware stack levels used: 1
  2400 ;; Hardware stack levels required when called: 1
  2401 ;; This function calls:
  2402 ;;		_Lcd_Port
  2403 ;; This function is called by:
  2404 ;;		_Lcd_Clear
  2405 ;;		_Lcd_Set_Cursor
  2406 ;;		_Lcd_Init
  2407 ;;		_Lcd_Shift_Right
  2408 ;;		_Lcd_Shift_Left
  2409 ;; This function uses a non-reentrant model
  2410 ;;
  2411                           
  2412     049E                     _Lcd_Cmd:	
  2413                           ;psect for function _Lcd_Cmd
  2414                           
  2415                           
  2416                           ;incstack = 0
  2417                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2418                           ;Lcd_Cmd@a stored from wreg
  2419     049E  00F3               	movwf	Lcd_Cmd@a
  2420     049F                     l1028:
  2421                           
  2422                           ;configLCD_4bits.c: 37:     PORTDbits.RD2 = 0;
  2423     049F  1283               	bcf	3,5	;RP0=0, select bank0
  2424     04A0  1303               	bcf	3,6	;RP1=0, select bank0
  2425     04A1  1108               	bcf	8,2	;volatile
  2426     04A2                     l1030:
  2427                           
  2428                           ;configLCD_4bits.c: 38:     Lcd_Port(a);
  2429     04A2  0873               	movf	Lcd_Cmd@a,w
  2430     04A3  120A  118A  24F5  120A  118A  	fcall	_Lcd_Port
  2431     04A8                     l1032:
  2432                           
  2433                           ;configLCD_4bits.c: 39:     PORTDbits.RD3 = 1;
  2434     04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2435     04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2436     04AA  1588               	bsf	8,3	;volatile
  2437     04AB                     l1034:
  2438                           
  2439                           ;configLCD_4bits.c: 40:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2440     04AB  300B               	movlw	11
  2441     04AC  00F2               	movwf	??_Lcd_Cmd+1
  2442     04AD  3062               	movlw	98
  2443     04AE  00F1               	movwf	??_Lcd_Cmd
  2444     04AF                     u847:
  2445     04AF  0BF1               	decfsz	??_Lcd_Cmd,f
  2446     04B0  2CAF               	goto	u847
  2447     04B1  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2448     04B2  2CAF               	goto	u847
  2449     04B3  0000               	nop
  2450     04B4                     l1036:
  2451                           
  2452                           ;configLCD_4bits.c: 41:     PORTDbits.RD3 = 0;
  2453     04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2454     04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2455     04B6  1188               	bcf	8,3	;volatile
  2456     04B7                     l76:
  2457     04B7  0008               	return
  2458     04B8                     __end_of_Lcd_Cmd:
  2459                           
  2460                           	psect	text13
  2461     04F5                     __ptext13:	
  2462 ;; *************** function _Lcd_Port *****************
  2463 ;; Defined at:
  2464 ;;		line 14 in file "configLCD_4bits.c"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;  a               1    wreg     unsigned char 
  2467 ;; Auto vars:     Size  Location     Type
  2468 ;;  a               1    0[COMMON] unsigned char 
  2469 ;; Return value:  Size  Location     Type
  2470 ;;                  1    wreg      void 
  2471 ;; Registers used:
  2472 ;;		wreg
  2473 ;; Tracked objects:
  2474 ;;		On entry : 0/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2478 ;;      Params:         0       0       0       0       0
  2479 ;;      Locals:         1       0       0       0       0
  2480 ;;      Temps:          0       0       0       0       0
  2481 ;;      Totals:         1       0       0       0       0
  2482 ;;Total ram usage:        1 bytes
  2483 ;; Hardware stack levels used: 1
  2484 ;; This function calls:
  2485 ;;		Nothing
  2486 ;; This function is called by:
  2487 ;;		_Lcd_Cmd
  2488 ;;		_Lcd_Init
  2489 ;;		_Lcd_Write_Char
  2490 ;; This function uses a non-reentrant model
  2491 ;;
  2492                           
  2493     04F5                     _Lcd_Port:	
  2494                           ;psect for function _Lcd_Port
  2495                           
  2496                           
  2497                           ;incstack = 0
  2498                           ; Regs used in _Lcd_Port: [wreg]
  2499                           ;Lcd_Port@a stored from wreg
  2500     04F5  00F0               	movwf	Lcd_Port@a
  2501     04F6                     l1018:
  2502                           
  2503                           ;configLCD_4bits.c: 15:     if (a & 1)
  2504     04F6  1C70               	btfss	Lcd_Port@a,0
  2505     04F7  2CF9               	goto	u391
  2506     04F8  2CFA               	goto	u390
  2507     04F9                     u391:
  2508     04F9  2CFE               	goto	l65
  2509     04FA                     u390:
  2510     04FA                     l1020:
  2511                           
  2512                           ;configLCD_4bits.c: 16:         PORTDbits.RD4 = 1;
  2513     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2514     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2515     04FC  1608               	bsf	8,4	;volatile
  2516     04FD  2D01               	goto	l66
  2517     04FE                     l65:	
  2518                           ;configLCD_4bits.c: 17:     else
  2519                           
  2520                           
  2521                           ;configLCD_4bits.c: 18:         PORTDbits.RD4 = 0;
  2522     04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2523     04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2524     0500  1208               	bcf	8,4	;volatile
  2525     0501                     l66:
  2526                           
  2527                           ;configLCD_4bits.c: 20:     if (a & 2)
  2528     0501  1CF0               	btfss	Lcd_Port@a,1
  2529     0502  2D04               	goto	u401
  2530     0503  2D05               	goto	u400
  2531     0504                     u401:
  2532     0504  2D07               	goto	l67
  2533     0505                     u400:
  2534     0505                     l1022:
  2535                           
  2536                           ;configLCD_4bits.c: 21:         PORTDbits.RD5 = 1;
  2537     0505  1688               	bsf	8,5	;volatile
  2538     0506  2D08               	goto	l68
  2539     0507                     l67:	
  2540                           ;configLCD_4bits.c: 22:     else
  2541                           
  2542                           
  2543                           ;configLCD_4bits.c: 23:         PORTDbits.RD5 = 0;
  2544     0507  1288               	bcf	8,5	;volatile
  2545     0508                     l68:
  2546                           
  2547                           ;configLCD_4bits.c: 25:     if (a & 4)
  2548     0508  1D70               	btfss	Lcd_Port@a,2
  2549     0509  2D0B               	goto	u411
  2550     050A  2D0C               	goto	u410
  2551     050B                     u411:
  2552     050B  2D0E               	goto	l69
  2553     050C                     u410:
  2554     050C                     l1024:
  2555                           
  2556                           ;configLCD_4bits.c: 26:         PORTDbits.RD6 = 1;
  2557     050C  1708               	bsf	8,6	;volatile
  2558     050D  2D0F               	goto	l70
  2559     050E                     l69:	
  2560                           ;configLCD_4bits.c: 27:     else
  2561                           
  2562                           
  2563                           ;configLCD_4bits.c: 28:         PORTDbits.RD6 = 0;
  2564     050E  1308               	bcf	8,6	;volatile
  2565     050F                     l70:
  2566                           
  2567                           ;configLCD_4bits.c: 30:     if (a & 8)
  2568     050F  1DF0               	btfss	Lcd_Port@a,3
  2569     0510  2D12               	goto	u421
  2570     0511  2D13               	goto	u420
  2571     0512                     u421:
  2572     0512  2D15               	goto	l71
  2573     0513                     u420:
  2574     0513                     l1026:
  2575                           
  2576                           ;configLCD_4bits.c: 31:         PORTDbits.RD7 = 1;
  2577     0513  1788               	bsf	8,7	;volatile
  2578     0514  2D16               	goto	l73
  2579     0515                     l71:	
  2580                           ;configLCD_4bits.c: 32:     else
  2581                           
  2582                           
  2583                           ;configLCD_4bits.c: 33:         PORTDbits.RD7 = 0;
  2584     0515  1388               	bcf	8,7	;volatile
  2585     0516                     l73:
  2586     0516  0008               	return
  2587     0517                     __end_of_Lcd_Port:
  2588     007E                     btemp	set	126	;btemp
  2589     007E                     wtemp0	set	126
  2590                           
  2591                           	psect	idloc
  2592                           
  2593                           ;Config register IDLOC0 @ 0x2000
  2594                           ;	unspecified, using default values
  2595     2000                     	org	8192
  2596     2000  3FFF               	dw	16383
  2597                           
  2598                           ;Config register IDLOC1 @ 0x2001
  2599                           ;	unspecified, using default values
  2600     2001                     	org	8193
  2601     2001  3FFF               	dw	16383
  2602                           
  2603                           ;Config register IDLOC2 @ 0x2002
  2604                           ;	unspecified, using default values
  2605     2002                     	org	8194
  2606     2002  3FFF               	dw	16383
  2607                           
  2608                           ;Config register IDLOC3 @ 0x2003
  2609                           ;	unspecified, using default values
  2610     2003                     	org	8195
  2611     2003  3FFF               	dw	16383
  2612                           
  2613                           	psect	config
  2614                           
  2615                           ;Config register CONFIG1 @ 0x2007
  2616                           ;	Oscillator Selection bits
  2617                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2618                           ;	Watchdog Timer Enable bit
  2619                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2620                           ;	Power-up Timer Enable bit
  2621                           ;	PWRTE = OFF, PWRT disabled
  2622                           ;	RE3/MCLR pin function select bit
  2623                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2624                           ;	Code Protection bit
  2625                           ;	CP = OFF, Program memory code protection is disabled
  2626                           ;	Data Code Protection bit
  2627                           ;	CPD = OFF, Data memory code protection is disabled
  2628                           ;	Brown Out Reset Selection bits
  2629                           ;	BOREN = OFF, BOR disabled
  2630                           ;	Internal External Switchover bit
  2631                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2632                           ;	Fail-Safe Clock Monitor Enabled bit
  2633                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2634                           ;	Low Voltage Programming Enable bit
  2635                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2636                           ;	In-Circuit Debugger Mode bit
  2637                           ;	DEBUG = 0x1, unprogramme  2638     2007                     	org	8199
  2639     2007  20D4               	dw	8404
  2640                           
  2641                           ;Config register CONFIG2 @ 0x2008
  2642                           ;	Brown-out Reset Selection bit
  2643                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2644                           ;	Flash Program Memory Self Write Enable bits
  2645                           ;	WRT = OFF, Write protection off
  2646     2008                     	org	8200
  2647     2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 3
		 -> main@string(BANK0[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 3
		 -> main@string(BANK0[3]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    2560
                                             13 BANK0      5     5      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                           _setupADC
                        _setupINTOSC
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          2     0      2     230
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
