

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 01:14:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2080                           ;configADC.c: 64:     {;configADC.c: 65:     ADCON0bits.CHS = 0b0001;
  2081     0522  1283               	bcf	3,5	;RP0=0, select bank0
  2082     0523  1303               	bcf	3,6	;RP1=0, select bank0
  2083     0524  081F               	movf	31,w	;volatile
  2084     0525  39C3               	andlw	-61
  2085     0526  3804               	iorlw	4
  2086     0527  009F               	movwf	31	;volatile
  2087     0528                     l1252:
  2088                           
  2089                           ;configADC.c: 67:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2090     0528  3042               	movlw	66
  2091     0529  00F0               	movwf	??_readADC
  2092     052A                     u947:
  2093     052A  0BF0               	decfsz	??_readADC,f
  2094     052B  2D2A               	goto	u947
  2095     052C  0000               	nop
  2096     052D                     l1254:
  2097                           
  2098                           ;configADC.c: 69:     ADCON0bits.GO = 1;
  2099     052D  1283               	bcf	3,5	;RP0=0, select bank0
  2100     052E  1303               	bcf	3,6	;RP1=0, select bank0
  2101     052F  149F               	bsf	31,1	;volatile
  2102     0530                     l121:	
  2103                           ;configADC.c: 70:     while (ADCON0bits.GO == 1){};
  2104                           
  2105     0530  189F               	btfsc	31,1	;volatile
  2106     0531  2D33               	goto	u831
  2107     0532  2D34               	goto	u830
  2108     0533                     u831:
  2109     0533  2D30               	goto	l121
  2110     0534                     u830:
  2111     0534                     l123:
  2112                           
  2113                           ;configADC.c: 71:     ADIF = 0;
  2114     0534  130C               	bcf	12,6	;volatile
  2115     0535                     l1256:
  2116                           
  2117                           ;configADC.c: 72:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2118     0535  301A               	movlw	26
  2119     0536  00F1               	movwf	??_readADC+1
  2120     0537  30F8               	movlw	248
  2121     0538  00F0               	movwf	??_readADC
  2122     0539                     u957:
  2123     0539  0BF0               	decfsz	??_readADC,f
  2124     053A  2D39               	goto	u957
  2125     053B  0BF1               	decfsz	??_readADC+1,f
  2126     053C  2D39               	goto	u957
  2127     053D  0000               	nop
  2128     053E                     l124:
  2129     053E  0008               	return
  2130     053F                     __end_of_readADC:
  2131                           
  2132                           	psect	text8
  2133     04BB                     __ptext8:	
  2134 ;; *************** function _Lcd_Write_String *****************
  2135 ;; Defined at:
  2136 ;;		line 99 in file "configLCD_4bits.c"
  2137 ;; Parameters:    Size  Location     Type
  2138 ;;  a               2    5[COMMON] PTR unsigned char 
  2139 ;;		 -> main@ADC2(3), main@ADC1(3), STR_2(4), STR_1(4), 
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;  i               2   10[COMMON] int 
  2142 ;; Return value:  Size  Location     Type
  2143 ;;                  1    wreg      void 
  2144 ;; Registers used:
  2145 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2146 ;; Tracked objects:
  2147 ;;		On entry : 0/0
  2148 ;;		On exit  : 0/0
  2149 ;;		Unchanged: 0/0
  2150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2151 ;;      Params:         2       0       0       0       0
  2152 ;;      Locals:         2       0       0       0       0
  2153 ;;      Temps:          3       0       0       0       0
  2154 ;;      Totals:         7       0       0       0       0
  2155 ;;Total ram usage:        7 bytes
  2156 ;; Hardware stack levels used: 1
  2157 ;; Hardware stack levels required when called: 2
  2158 ;; This function calls:
  2159 ;;		_Lcd_Write_Char
  2160 ;; This function is called by:
  2161 ;;		_main
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165     04BB                     _Lcd_Write_String:	
  2166                           ;psect for function _Lcd_Write_String
  2167                           
  2168     04BB                     l1230:	
  2169                           ;incstack = 0
  2170                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2171                           
  2172                           
  2173                           ;configLCD_4bits.c: 100:     int i;;configLCD_4bits.c: 101:     for (i = 0; a[i] != '\0'
      +                          ; i++)
  2174     04BB  01FA               	clrf	Lcd_Write_String@i
  2175     04BC  01FB               	clrf	Lcd_Write_String@i+1
  2176     04BD  2CE0               	goto	l1236
  2177     04BE                     l1232:
  2178                           
  2179                           ;configLCD_4bits.c: 102:         Lcd_Write_Char(a[i]);
  2180     04BE  087A               	movf	Lcd_Write_String@i,w
  2181     04BF  0775               	addwf	Lcd_Write_String@a,w
  2182     04C0  00F8               	movwf	??_Lcd_Write_String+1
  2183     04C1  0876               	movf	Lcd_Write_String@a+1,w
  2184     04C2  00F7               	movwf	??_Lcd_Write_String
  2185     04C3  1803               	skipnc
  2186     04C4  0AF7               	incf	??_Lcd_Write_String,f
  2187     04C5  1FFA               	btfss	Lcd_Write_String@i,7
  2188     04C6  2CC8               	goto	u770
  2189     04C7  03F7               	decf	??_Lcd_Write_String,f
  2190     04C8                     u770:
  2191     04C8  0877               	movf	??_Lcd_Write_String,w
  2192     04C9  00F9               	movwf	??_Lcd_Write_String+2
  2193     04CA  0879               	movf	??_Lcd_Write_String+2,w
  2194     04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2195     04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2196     04CD  00FF               	movwf	btemp+1
  2197     04CE  0878               	movf	??_Lcd_Write_String+1,w
  2198     04CF  0084               	movwf	4
  2199     04D0  120A  118A  2003  120A  118A  	fcall	stringtab
  2200     04D5  120A  118A  244C  120A  118A  	fcall	_Lcd_Write_Char
  2201     04DA                     l1234:
  2202     04DA  3001               	movlw	1
  2203     04DB  07FA               	addwf	Lcd_Write_String@i,f
  2204     04DC  1803               	skipnc
  2205     04DD  0AFB               	incf	Lcd_Write_String@i+1,f
  2206     04DE  3000               	movlw	0
  2207     04DF  07FB               	addwf	Lcd_Write_String@i+1,f
  2208     04E0                     l1236:
  2209     04E0  087A               	movf	Lcd_Write_String@i,w
  2210     04E1  0775               	addwf	Lcd_Write_String@a,w
  2211     04E2  00F8               	movwf	??_Lcd_Write_String+1
  2212     04E3  0876               	movf	Lcd_Write_String@a+1,w
  2213     04E4  00F7               	movwf	??_Lcd_Write_String
  2214     04E5  1803               	skipnc
  2215     04E6  0AF7               	incf	??_Lcd_Write_String,f
  2216     04E7  1FFA               	btfss	Lcd_Write_String@i,7
  2217     04E8  2CEA               	goto	u780
  2218     04E9  03F7               	decf	??_Lcd_Write_String,f
  2219     04EA                     u780:
  2220     04EA  0877               	movf	??_Lcd_Write_String,w
  2221     04EB  00F9               	movwf	??_Lcd_Write_String+2
  2222     04EC  0879               	movf	??_Lcd_Write_String+2,w
  2223     04ED  1283               	bcf	3,5	;RP0=0, select bank0
  2224     04EE  1303               	bcf	3,6	;RP1=0, select bank0
  2225     04EF  00FF               	movwf	btemp+1
  2226     04F0  0878               	movf	??_Lcd_Write_String+1,w
  2227     04F1  0084               	movwf	4
  2228     04F2  120A  118A  2003  120A  118A  	fcall	stringtab
  2229     04F7  3A00               	xorlw	0
  2230     04F8  1D03               	skipz
  2231     04F9  2CFB               	goto	u791
  2232     04FA  2CFC               	goto	u790
  2233     04FB                     u791:
  2234     04FB  2CBE               	goto	l1232
  2235     04FC                     u790:
  2236     04FC                     l90:
  2237     04FC  0008               	return
  2238     04FD                     __end_of_Lcd_Write_String:
  2239                           
  2240                           	psect	text9
  2241     044C                     __ptext9:	
  2242 ;; *************** function _Lcd_Write_Char *****************
  2243 ;; Defined at:
  2244 ;;		line 84 in file "configLCD_4bits.c"
  2245 ;; Parameters:    Size  Location     Type
  2246 ;;  a               1    wreg     unsigned char 
  2247 ;; Auto vars:     Size  Location     Type
  2248 ;;  a               1    4[COMMON] unsigned char 
  2249 ;;  y               1    3[COMMON] unsigned char 
  2250 ;;  temp            1    2[COMMON] unsigned char 
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		wreg, status,2, status,0, pclath, cstack
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2260 ;;      Params:         0       0       0       0       0
  2261 ;;      Locals:         3       0       0       0       0
  2262 ;;      Temps:          1       0       0       0       0
  2263 ;;      Totals:         4       0       0       0       0
  2264 ;;Total ram usage:        4 bytes
  2265 ;; Hardware stack levels used: 1
  2266 ;; Hardware stack levels required when called: 1
  2267 ;; This function calls:
  2268 ;;		_Lcd_Port
  2269 ;; This function is called by:
  2270 ;;		_Lcd_Write_String
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274     044C                     _Lcd_Write_Char:	
  2275                           ;psect for function _Lcd_Write_Char
  2276                           
  2277                           
  2278                           ;incstack = 0
  2279                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2280                           ;Lcd_Write_Char@a stored from wreg
  2281     044C  00F4               	movwf	Lcd_Write_Char@a
  2282     044D                     l1088:
  2283                           
  2284                           ;configLCD_4bits.c: 85:     char temp, y;;configLCD_4bits.c: 86:     temp = a & 0x0F;
  2285     044D  0874               	movf	Lcd_Write_Char@a,w
  2286     044E  390F               	andlw	15
  2287     044F  00F2               	movwf	Lcd_Write_Char@temp
  2288                           
  2289                           ;configLCD_4bits.c: 87:     y = a & 0xF0;
  2290     0450  0874               	movf	Lcd_Write_Char@a,w
  2291     0451  39F0               	andlw	240
  2292     0452  00F3               	movwf	Lcd_Write_Char@y
  2293     0453                     l1090:
  2294                           
  2295                           ;configLCD_4bits.c: 88:     PORTDbits.RD2 = 1;
  2296     0453  1283               	bcf	3,5	;RP0=0, select bank0
  2297     0454  1303               	bcf	3,6	;RP1=0, select bank0
  2298     0455  1508               	bsf	8,2	;volatile
  2299     0456                     l1092:
  2300                           
  2301                           ;configLCD_4bits.c: 89:     Lcd_Port(y >> 4);
  2302     0456  0873               	movf	Lcd_Write_Char@y,w
  2303     0457  00F1               	movwf	??_Lcd_Write_Char
  2304     0458  3004               	movlw	4
  2305     0459                     u505:
  2306     0459  1003               	clrc
  2307     045A  0CF1               	rrf	??_Lcd_Write_Char,f
  2308     045B  3EFF               	addlw	-1
  2309     045C  1D03               	skipz
  2310     045D  2C59               	goto	u505
  2311     045E  0871               	movf	??_Lcd_Write_Char,w
  2312     045F  120A  118A  23FD  120A  118A  	fcall	_Lcd_Port
  2313     0464                     l1094:
  2314                           
  2315                           ;configLCD_4bits.c: 90:     PORTDbits.RD3 = 1;
  2316     0464  1283               	bcf	3,5	;RP0=0, select bank0
  2317     0465  1303               	bcf	3,6	;RP1=0, select bank0
  2318     0466  1588               	bsf	8,3	;volatile
  2319     0467                     l1096:
  2320                           
  2321                           ;configLCD_4bits.c: 91:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2322     0467  301A               	movlw	26
  2323     0468  00F1               	movwf	??_Lcd_Write_Char
  2324     0469                     u967:
  2325     0469  0BF1               	decfsz	??_Lcd_Write_Char,f
  2326     046A  2C69               	goto	u967
  2327     046B  0000               	nop
  2328     046C                     l1098:
  2329                           
  2330                           ;configLCD_4bits.c: 92:     PORTDbits.RD3 = 0;
  2331     046C  1283               	bcf	3,5	;RP0=0, select bank0
  2332     046D  1303               	bcf	3,6	;RP1=0, select bank0
  2333     046E  1188               	bcf	8,3	;volatile
  2334     046F                     l1100:
  2335                           
  2336                           ;configLCD_4bits.c: 93:     Lcd_Port(temp);
  2337     046F  0872               	movf	Lcd_Write_Char@temp,w
  2338     0470  120A  118A  23FD  120A  118A  	fcall	_Lcd_Port
  2339     0475                     l1102:
  2340                           
  2341                           ;configLCD_4bits.c: 94:     PORTDbits.RD3 = 1;
  2342     0475  1283               	bcf	3,5	;RP0=0, select bank0
  2343     0476  1303               	bcf	3,6	;RP1=0, select bank0
  2344     0477  1588               	bsf	8,3	;volatile
  2345     0478                     l1104:
  2346                           
  2347                           ;configLCD_4bits.c: 95:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2348     0478  301A               	movlw	26
  2349     0479  00F1               	movwf	??_Lcd_Write_Char
  2350     047A                     u977:
  2351     047A  0BF1               	decfsz	??_Lcd_Write_Char,f
  2352     047B  2C7A               	goto	u977
  2353     047C  0000               	nop
  2354     047D                     l1106:
  2355                           
  2356                           ;configLCD_4bits.c: 96:     PORTDbits.RD3 = 0;
  2357     047D  1283               	bcf	3,5	;RP0=0, select bank0
  2358     047E  1303               	bcf	3,6	;RP1=0, select bank0
  2359     047F  1188               	bcf	8,3	;volatile
  2360     0480                     l84:
  2361     0480  0008               	return
  2362     0481                     __end_of_Lcd_Write_Char:
  2363                           
  2364                           	psect	text10
  2365     0583                     __ptext10:	
  2366 ;; *************** function _Lcd_Set_Cursor *****************
  2367 ;; Defined at:
  2368 ;;		line 49 in file "configLCD_4bits.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;  a               1    wreg     unsigned char 
  2371 ;;  b               1    4[COMMON] unsigned char 
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;  a               1    6[COMMON] unsigned char 
  2374 ;;  temp            1    9[COMMON] unsigned char 
  2375 ;;  y               1    8[COMMON] unsigned char 
  2376 ;;  z               1    7[COMMON] unsigned char 
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  1    wreg      void 
  2379 ;; Registers used:
  2380 ;;		wreg, status,2, status,0, pclath, cstack
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2386 ;;      Params:         1       0       0       0       0
  2387 ;;      Locals:         4       0       0       0       0
  2388 ;;      Temps:          1       0       0       0       0
  2389 ;;      Totals:         6       0       0       0       0
  2390 ;;Total ram usage:        6 bytes
  2391 ;; Hardware stack levels used: 1
  2392 ;; Hardware stack levels required when called: 2
  2393 ;; This function calls:
  2394 ;;		_Lcd_Cmd
  2395 ;; This function is called by:
  2396 ;;		_main
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400     0583                     _Lcd_Set_Cursor:	
  2401                           ;psect for function _Lcd_Set_Cursor
  2402                           
  2403                           
  2404                           ;incstack = 0
  2405                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2406                           ;Lcd_Set_Cursor@a stored from wreg
  2407     0583  00F6               	movwf	Lcd_Set_Cursor@a
  2408     0584                     l1210:
  2409                           
  2410                           ;configLCD_4bits.c: 50:     char temp, z, y;;configLCD_4bits.c: 51:     if (a == 1) {
  2411     0584  0376               	decf	Lcd_Set_Cursor@a,w
  2412     0585  1D03               	btfss	3,2
  2413     0586  2D88               	goto	u731
  2414     0587  2D89               	goto	u730
  2415     0588                     u731:
  2416     0588  2DA6               	goto	l1220
  2417     0589                     u730:
  2418     0589                     l1212:
  2419                           
  2420                           ;configLCD_4bits.c: 52:         temp = 0x80 + b - 1;
  2421     0589  0874               	movf	Lcd_Set_Cursor@b,w
  2422     058A  3E7F               	addlw	127
  2423     058B  00F9               	movwf	Lcd_Set_Cursor@temp
  2424                           
  2425                           ;configLCD_4bits.c: 53:         z = temp >> 4;
  2426     058C  0879               	movf	Lcd_Set_Cursor@temp,w
  2427     058D  00F5               	movwf	??_Lcd_Set_Cursor
  2428     058E  3004               	movlw	4
  2429     058F                     u745:
  2430     058F  1003               	clrc
  2431     0590  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2432     0591  3EFF               	addlw	-1
  2433     0592  1D03               	skipz
  2434     0593  2D8F               	goto	u745
  2435     0594  0875               	movf	??_Lcd_Set_Cursor,w
  2436     0595  00F7               	movwf	Lcd_Set_Cursor@z
  2437     0596                     l1214:
  2438                           
  2439                           ;configLCD_4bits.c: 54:         y = temp & 0x0F;
  2440     0596  0879               	movf	Lcd_Set_Cursor@temp,w
  2441     0597  390F               	andlw	15
  2442     0598  00F8               	movwf	Lcd_Set_Cursor@y
  2443     0599                     l1216:
  2444                           
  2445                           ;configLCD_4bits.c: 55:         Lcd_Cmd(z);
  2446     0599  0877               	movf	Lcd_Set_Cursor@z,w
  2447     059A  120A  118A  23E3  120A  118A  	fcall	_Lcd_Cmd
  2448     059F                     l1218:
  2449                           
  2450                           ;configLCD_4bits.c: 56:         Lcd_Cmd(y);
  2451     059F  0878               	movf	Lcd_Set_Cursor@y,w
  2452     05A0  120A  118A  23E3  120A  118A  	fcall	_Lcd_Cmd
  2453                           
  2454                           ;configLCD_4bits.c: 57:     } else if (a == 2) {
  2455     05A5  2DC8               	goto	l78
  2456     05A6                     l1220:
  2457     05A6  3002               	movlw	2
  2458     05A7  0676               	xorwf	Lcd_Set_Cursor@a,w
  2459     05A8  1D03               	btfss	3,2
  2460     05A9  2DAB               	goto	u751
  2461     05AA  2DAC               	goto	u750
  2462     05AB                     u751:
  2463     05AB  2DC8               	goto	l78
  2464     05AC                     u750:
  2465     05AC                     l1222:
  2466                           
  2467                           ;configLCD_4bits.c: 58:         temp = 0xC0 + b - 1;
  2468     05AC  0874               	movf	Lcd_Set_Cursor@b,w
  2469     05AD  3EBF               	addlw	191
  2470     05AE  00F9               	movwf	Lcd_Set_Cursor@temp
  2471                           
  2472                           ;configLCD_4bits.c: 59:         z = temp >> 4;
  2473     05AF  0879               	movf	Lcd_Set_Cursor@temp,w
  2474     05B0  00F5               	movwf	??_Lcd_Set_Cursor
  2475     05B1  3004               	movlw	4
  2476     05B2                     u765:
  2477     05B2  1003               	clrc
  2478     05B3  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2479     05B4  3EFF               	addlw	-1
  2480     05B5  1D03               	skipz
  2481     05B6  2DB2               	goto	u765
  2482     05B7  0875               	movf	??_Lcd_Set_Cursor,w
  2483     05B8  00F7               	movwf	Lcd_Set_Cursor@z
  2484     05B9                     l1224:
  2485                           
  2486                           ;configLCD_4bits.c: 60:         y = temp & 0x0F;
  2487     05B9  0879               	movf	Lcd_Set_Cursor@temp,w
  2488     05BA  390F               	andlw	15
  2489     05BB  00F8               	movwf	Lcd_Set_Cursor@y
  2490     05BC                     l1226:
  2491                           
  2492                           ;configLCD_4bits.c: 61:         Lcd_Cmd(z);
  2493     05BC  0877               	movf	Lcd_Set_Cursor@z,w
  2494     05BD  120A  118A  23E3  120A  118A  	fcall	_Lcd_Cmd
  2495     05C2                     l1228:
  2496                           
  2497                           ;configLCD_4bits.c: 62:         Lcd_Cmd(y);
  2498     05C2  0878               	movf	Lcd_Set_Cursor@y,w
  2499     05C3  120A  118A  23E3  120A  118A  	fcall	_Lcd_Cmd
  2500     05C8                     l78:
  2501     05C8  0008               	return
  2502     05C9                     __end_of_Lcd_Set_Cursor:
  2503                           
  2504                           	psect	text11
  2505     05C9                     __ptext11:	
  2506 ;; *************** function _Lcd_Init *****************
  2507 ;; Defined at:
  2508 ;;		line 66 in file "configLCD_4bits.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;		None
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;		None
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      void 
  2515 ;; Registers used:
  2516 ;;		wreg, status,2, status,0, pclath, cstack
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2522 ;;      Params:         0       0       0       0       0
  2523 ;;      Locals:         0       0       0       0       0
  2524 ;;      Temps:          2       0       0       0       0
  2525 ;;      Totals:         2       0       0       0       0
  2526 ;;Total ram usage:        2 bytes
  2527 ;; Hardware stack levels used: 1
  2528 ;; Hardware stack levels required when called: 2
  2529 ;; This function calls:
  2530 ;;		_Lcd_Cmd
  2531 ;;		_Lcd_Port
  2532 ;; This function is called by:
  2533 ;;		_main
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537     05C9                     _Lcd_Init:	
  2538                           ;psect for function _Lcd_Init
  2539                           
  2540     05C9                     l1198:	
  2541                           ;incstack = 0
  2542                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2543                           
  2544                           
  2545                           ;configLCD_4bits.c: 67:     Lcd_Port(0x00);
  2546     05C9  3000               	movlw	0
  2547     05CA  120A  118A  23FD  120A  118A  	fcall	_Lcd_Port
  2548     05CF                     l1200:
  2549                           
  2550                           ;configLCD_4bits.c: 68:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2551     05CF  3034               	movlw	52
  2552     05D0  00F5               	movwf	??_Lcd_Init+1
  2553     05D1  30F1               	movlw	241
  2554     05D2  00F4               	movwf	??_Lcd_Init
  2555     05D3                     u987:
  2556     05D3  0BF4               	decfsz	??_Lcd_Init,f
  2557     05D4  2DD3               	goto	u987
  2558     05D5  0BF5               	decfsz	??_Lcd_Init+1,f
  2559     05D6  2DD3               	goto	u987
  2560     05D7  2DD8               	nop2
  2561     05D8                     l1202:
  2562                           
  2563                           ;configLCD_4bits.c: 69:     Lcd_Cmd(0x03);
  2564     05D8  3003               	movlw	3
  2565     05D9  120A  118A  23E3  120A  118A  	fcall	_Lcd_Cmd
  2566                           
  2567                           ;configLCD_4bits.c: 70:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2568     05DE  300D               	movlw	13
  2569     05DF  00F5               	movwf	??_Lcd_Init+1
  2570     05E0  30FB               	movlw	251
  2571     05E1  00F4               	movwf	??_Lcd_Init
  2572     05E2                     u997:
  2573     05E2  0BF4               	decfsz	??_Lcd_Init,f
  2574     05E3  2DE2               	goto	u997
  2575     05E4  0BF5               	decfsz	??_Lcd_Init+1,f
  2576     05E5  2DE2               	goto	u997
  2577     05E6  2DE7               	nop2
  2578     05E7                     l1204:
  2579                           
  2580                           ;configLCD_4bits.c: 71:     Lcd_Cmd(0x03);
  2581     05E7  3003               	movlw	3
  2582     05E8  120A  118A  23E3  120A  118A  	fcall	_Lcd_Cmd
  2583     05ED                     l1206:
  2584                           
  2585                           ;configLCD_4bits.c: 72:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2586     05ED  301D               	movlw	29
  2587     05EE  00F5               	movwf	??_Lcd_Init+1
  2588     05EF  3091               	movlw	145
  2589     05F0  00F4               	movwf	??_Lcd_Init
  2590     05F1                     u1007:
  2591     05F1  0BF4               	decfsz	??_Lcd_Init,f
  2592     05F2  2DF1               	goto	u1007
  2593     05F3  0BF5               	decfsz	??_Lcd_Init+1,f
  2594     05F4  2DF1               	goto	u1007
  2595                           
  2596                           ;configLCD_4bits.c: 73:     Lcd_Cmd(0x03);
  2597     05F5  3003               	movlw	3
  2598     05F6  120A  118A  23E3  120A  118A  	fcall	_Lcd_Cmd
  2599                           
  2600                           ;configLCD_4bits.c: 75:     Lcd_Cmd(0x02);
  2601     05FB  3002               	movlw	2
  2602     05FC  120A  118A  23E3  120A  118A  	fcall	_Lcd_Cmd
  2603                           
  2604                           ;configLCD_4bits.c: 76:     Lcd_Cmd(0x02);
  2605     0601  3002               	movlw	2
  2606     0602  120A  118A  23E3  120A  118A  	fcall	_Lcd_Cmd
  2607                           
  2608                           ;configLCD_4bits.c: 77:     Lcd_Cmd(0x08);
  2609     0607  3008               	movlw	8
  2610     0608  120A  118A  23E3  120A  118A  	fcall	_Lcd_Cmd
  2611                           
  2612                           ;configLCD_4bits.c: 78:     Lcd_Cmd(0x00);
  2613     060D  3000               	movlw	0
  2614     060E  120A  118A  23E3  120A  118A  	fcall	_Lcd_Cmd
  2615                           
  2616                           ;configLCD_4bits.c: 79:     Lcd_Cmd(0x0C);
  2617     0613  300C               	movlw	12
  2618     0614  120A  118A  23E3  120A  118A  	fcall	_Lcd_Cmd
  2619                           
  2620                           ;configLCD_4bits.c: 80:     Lcd_Cmd(0x00);
  2621     0619  3000               	movlw	0
  2622     061A  120A  118A  23E3  120A  118A  	fcall	_Lcd_Cmd
  2623                           
  2624                           ;configLCD_4bits.c: 81:     Lcd_Cmd(0x06);
  2625     061F  3006               	movlw	6
  2626     0620  120A  118A  23E3  120A  118A  	fcall	_Lcd_Cmd
  2627     0625                     l81:
  2628     0625  0008               	return
  2629     0626                     __end_of_Lcd_Init:
  2630                           
  2631                           	psect	text12
  2632     03C5                     __ptext12:	
  2633 ;; *************** function _Lcd_Clear *****************
  2634 ;; Defined at:
  2635 ;;		line 44 in file "configLCD_4bits.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;		None
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;		None
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  1    wreg      void 
  2642 ;; Registers used:
  2643 ;;		wreg, status,2, status,0, pclath, cstack
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2649 ;;      Params:         0       0       0       0       0
  2650 ;;      Locals:         0       0       0       0       0
  2651 ;;      Temps:          0       0       0       0       0
  2652 ;;      Totals:         0       0       0       0       0
  2653 ;;Total ram usage:        0 bytes
  2654 ;; Hardware stack levels used: 1
  2655 ;; Hardware stack levels required when called: 2
  2656 ;; This function calls:
  2657 ;;		_Lcd_Cmd
  2658 ;; This function is called by:
  2659 ;;		_main
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663     03C5                     _Lcd_Clear:	
  2664                           ;psect for function _Lcd_Clear
  2665                           
  2666     03C5                     l1208:	
  2667                           ;incstack = 0
  2668                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2669                           
  2670                           
  2671                           ;configLCD_4bits.c: 45:     Lcd_Cmd(0);
  2672     03C5  3000               	movlw	0
  2673     03C6  120A  118A  23E3  120A  118A  	fcall	_Lcd_Cmd
  2674                           
  2675                           ;configLCD_4bits.c: 46:     Lcd_Cmd(1);
  2676     03CB  3001               	movlw	1
  2677     03CC  120A  118A  23E3  120A  118A  	fcall	_Lcd_Cmd
  2678     03D1                     l72:
  2679     03D1  0008               	return
  2680     03D2                     __end_of_Lcd_Clear:
  2681                           
  2682                           	psect	text13
  2683     03E3                     __ptext13:	
  2684 ;; *************** function _Lcd_Cmd *****************
  2685 ;; Defined at:
