

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 17:32:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  9754     1CF7  301A               	movlw	26
  9755     1CF8  00F1               	movwf	??_readADC+1
  9756     1CF9  30F8               	movlw	248
  9757     1CFA  00F0               	movwf	??_readADC
  9758     1CFB                     u6277:
  9759     1CFB  0BF0               	decfsz	??_readADC,f
  9760     1CFC  2CFB               	goto	u6277
  9761     1CFD  0BF1               	decfsz	??_readADC+1,f
  9762     1CFE  2CFB               	goto	u6277
  9763     1CFF  0000               	nop
  9764     1D00                     l3268:
  9765                           
  9766                           ;configADC.c: 63:     if(canal == 1)
  9767     1D00  0372               	decf	readADC@canal,w
  9768     1D01  1D03               	btfss	3,2
  9769     1D02  2D04               	goto	u5591
  9770     1D03  2D05               	goto	u5590
  9771     1D04                     u5591:
  9772     1D04  2D21               	goto	l124
  9773     1D05                     u5590:
  9774     1D05                     l3270:
  9775                           
  9776                           ;configADC.c: 64:     {;configADC.c: 65:     ADCON0bits.CHS = 0b0001;
  9777     1D05  1283               	bcf	3,5	;RP0=0, select bank0
  9778     1D06  1303               	bcf	3,6	;RP1=0, select bank0
  9779     1D07  081F               	movf	31,w	;volatile
  9780     1D08  39C3               	andlw	-61
  9781     1D09  3804               	iorlw	4
  9782     1D0A  009F               	movwf	31	;volatile
  9783     1D0B                     l3272:
  9784                           
  9785                           ;configADC.c: 67:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  9786     1D0B  3042               	movlw	66
  9787     1D0C  00F0               	movwf	??_readADC
  9788     1D0D                     u6287:
  9789     1D0D  0BF0               	decfsz	??_readADC,f
  9790     1D0E  2D0D               	goto	u6287
  9791     1D0F  0000               	nop
  9792     1D10                     l3274:
  9793                           
  9794                           ;configADC.c: 69:     ADCON0bits.GO = 1;
  9795     1D10  1283               	bcf	3,5	;RP0=0, select bank0
  9796     1D11  1303               	bcf	3,6	;RP1=0, select bank0
  9797     1D12  149F               	bsf	31,1	;volatile
  9798     1D13                     l121:	
  9799                           ;configADC.c: 70:     while (ADCON0bits.GO == 1){};
  9800                           
  9801     1D13  189F               	btfsc	31,1	;volatile
  9802     1D14  2D16               	goto	u5601
  9803     1D15  2D17               	goto	u5600
  9804     1D16                     u5601:
  9805     1D16  2D13               	goto	l121
  9806     1D17                     u5600:
  9807     1D17                     l123:
  9808                           
  9809                           ;configADC.c: 71:     ADIF = 0;
  9810     1D17  130C               	bcf	12,6	;volatile
  9811     1D18                     l3276:
  9812                           
  9813                           ;configADC.c: 72:     _delay((unsigned long)((10)*(8000000/4000.0)));
  9814     1D18  301A               	movlw	26
  9815     1D19  00F1               	movwf	??_readADC+1
  9816     1D1A  30F8               	movlw	248
  9817     1D1B  00F0               	movwf	??_readADC
  9818     1D1C                     u6297:
  9819     1D1C  0BF0               	decfsz	??_readADC,f
  9820     1D1D  2D1C               	goto	u6297
  9821     1D1E  0BF1               	decfsz	??_readADC+1,f
  9822     1D1F  2D1C               	goto	u6297
  9823     1D20  0000               	nop
  9824     1D21                     l124:
  9825     1D21  0008               	return
  9826     1D22                     __end_of_readADC:
  9827                           
  9828                           	psect	text27
  9829     11CA                     __ptext27:	
  9830 ;; *************** function ___fldiv *****************
  9831 ;; Defined at:
  9832 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  9833 ;; Parameters:    Size  Location     Type
  9834 ;;  a               4   30[BANK0 ] void 
  9835 ;;  b               4   34[BANK0 ] void 
  9836 ;; Auto vars:     Size  Location     Type
  9837 ;;  grs             4   50[BANK0 ] unsigned long 
  9838 ;;  rem             4   43[BANK0 ] unsigned long 
  9839 ;;  new_exp         2   48[BANK0 ] int 
  9840 ;;  aexp            1   55[BANK0 ] unsigned char 
  9841 ;;  bexp            1   54[BANK0 ] unsigned char 
  9842 ;;  sign            1   47[BANK0 ] unsigned char 
  9843 ;; Return value:  Size  Location     Type
  9844 ;;                  4   30[BANK0 ] unsigned char 
  9845 ;; Registers used:
  9846 ;;		wreg, status,2, status,0, btemp+1
  9847 ;; Tracked objects:
  9848 ;;		On entry : 0/0
  9849 ;;		On exit  : 0/0
  9850 ;;		Unchanged: 0/0
  9851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9852 ;;      Params:         0       8       0       0       0
  9853 ;;      Locals:         0      13       0       0       0
  9854 ;;      Temps:          0       5       0       0       0
  9855 ;;      Totals:         0      26       0       0       0
  9856 ;;Total ram usage:       26 bytes
  9857 ;; Hardware stack levels used: 1
  9858 ;; This function calls:
  9859 ;;		Nothing
  9860 ;; This function is called by:
  9861 ;;		_main
  9862 ;; This function uses a non-reentrant model
  9863 ;;
  9864                           
  9865     11CA                     ___fldiv:	
  9866                           ;psect for function ___fldiv
  9867                           
  9868     11CA                     l3484:	
  9869                           ;incstack = 0
  9870                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  9871                           
  9872     11CA  1283               	bcf	3,5	;RP0=0, select bank0
  9873     11CB  1303               	bcf	3,6	;RP1=0, select bank0
  9874     11CC  0845               	movf	___fldiv@b+3,w
  9875     11CD  3980               	andlw	128
  9876     11CE  00CF               	movwf	___fldiv@sign
  9877     11CF                     l3486:
  9878     11CF  0845               	movf	___fldiv@b+3,w
  9879     11D0  00C6               	movwf	??___fldiv
  9880     11D1  0746               	addwf	??___fldiv,w
  9881     11D2  00D6               	movwf	___fldiv@bexp
  9882     11D3                     l3488:
  9883     11D3  1FC4               	btfss	___fldiv@b+2,7
  9884     11D4  29D6               	goto	u5961
  9885     11D5  29D7               	goto	u5960
  9886     11D6                     u5961:
  9887     11D6  29D8               	goto	l3492
  9888     11D7                     u5960:
  9889     11D7                     l3490:
  9890     11D7  1456               	bsf	___fldiv@bexp,0
  9891     11D8                     l3492:
  9892     11D8  0856               	movf	___fldiv@bexp,w
  9893     11D9  1903               	btfsc	3,2
  9894     11DA  29DC               	goto	u5971
  9895     11DB  29DD               	goto	u5970
  9896     11DC                     u5971:
  9897     11DC  29ED               	goto	l3502
  9898     11DD                     u5970:
  9899     11DD                     l3494:
  9900     11DD  0A56               	incf	___fldiv@bexp,w
  9901     11DE  1D03               	btfss	3,2
  9902     11DF  29E1               	goto	u5981
  9903     11E0  29E2               	goto	u5980
  9904     11E1                     u5981:
  9905     11E1  29EA               	goto	l3498
  9906     11E2                     u5980:
  9907     11E2                     l3496:
  9908     11E2  3000               	movlw	0
  9909     11E3  00C5               	movwf	___fldiv@b+3
  9910     11E4  3000               	movlw	0
  9911     11E5  00C4               	movwf	___fldiv@b+2
  9912     11E6  3000               	movlw	0
  9913     11E7  00C3               	movwf	___fldiv@b+1
  9914     11E8  3000               	movlw	0
  9915     11E9  00C2               	movwf	___fldiv@b
  9916     11EA                     l3498:
  9917     11EA  17C4               	bsf	___fldiv@b+2,7
  9918     11EB                     l3500:
  9919     11EB  01C5               	clrf	___fldiv@b+3
  9920     11EC  29F5               	goto	l3504
  9921     11ED                     l3502:
  9922     11ED  3000               	movlw	0
  9923     11EE  00C5               	movwf	___fldiv@b+3
  9924     11EF  3000               	movlw	0
  9925     11F0  00C4               	movwf	___fldiv@b+2
  9926     11F1  3000               	movlw	0
  9927     11F2  00C3               	movwf	___fldiv@b+1
  9928     11F3  3000               	movlw	0
  9929     11F4  00C2               	movwf	___fldiv@b
  9930     11F5                     l3504:
  9931     11F5  0841               	movf	___fldiv@a+3,w
  9932     11F6  3980               	andlw	128
  9933     11F7  00C6               	movwf	??___fldiv
  9934     11F8  0846               	movf	??___fldiv,w
  9935     11F9  06CF               	xorwf	___fldiv@sign,f
  9936     11FA                     l3506:
  9937     11FA  0841               	movf	___fldiv@a+3,w
  9938     11FB  00C6               	movwf	??___fldiv
  9939     11FC  0746               	addwf	??___fldiv,w
  9940     11FD  00D7               	movwf	___fldiv@aexp
  9941     11FE                     l3508:
  9942     11FE  1FC0               	btfss	___fldiv@a+2,7
  9943     11FF  2A01               	goto	u5991
  9944     1200  2A02               	goto	u5990
  9945     1201                     u5991:
  9946     1201  2A03               	goto	l3512
  9947     1202                     u5990:
  9948     1202                     l3510:
  9949     1202  1457               	bsf	___fldiv@aexp,0
  9950     1203                     l3512:
  9951     1203  0857               	movf	___fldiv@aexp,w
  9952     1204  1903               	btfsc	3,2
  9953     1205  2A07               	goto	u6001
  9954     1206  2A08               	goto	u6000
  9955     1207                     u6001:
  9956     1207  2A18               	goto	l3522
  9957     1208                     u6000:
  9958     1208                     l3514:
  9959     1208  0A57               	incf	___fldiv@aexp,w
  9960     1209  1D03               	btfss	3,2
  9961     120A  2A0C               	goto	u6011
  9962     120B  2A0D               	goto	u6010
  9963     120C                     u6011:
  9964     120C  2A15               	goto	l3518
  9965     120D                     u6010:
  9966     120D                     l3516:
  9967     120D  3000               	movlw	0
  9968     120E  00C1               	movwf	___fldiv@a+3
  9969     120F  3000               	movlw	0
  9970     1210  00C0               	movwf	___fldiv@a+2
  9971     1211  3000               	movlw	0
  9972     1212  00BF               	movwf	___fldiv@a+1
  9973     1213  3000               	movlw	0
  9974     1214  00BE               	movwf	___fldiv@a
  9975     1215                     l3518:
  9976     1215  17C0               	bsf	___fldiv@a+2,7
  9977     1216                     l3520:
  9978     1216  01C1               	clrf	___fldiv@a+3
  9979     1217  2A20               	goto	l698
  9980     1218                     l3522:
  9981     1218  3000               	movlw	0
  9982     1219  00C1               	movwf	___fldiv@a+3
  9983     121A  3000               	movlw	0
  9984     121B  00C0               	movwf	___fldiv@a+2
  9985     121C  3000               	movlw	0
  9986     121D  00BF               	movwf	___fldiv@a+1
  9987     121E  3000               	movlw	0
  9988     121F  00BE               	movwf	___fldiv@a
  9989     1220                     l698:
  9990     1220  0841               	movf	___fldiv@a+3,w
  9991     1221  0440               	iorwf	___fldiv@a+2,w
  9992     1222  043F               	iorwf	___fldiv@a+1,w
  9993     1223  043E               	iorwf	___fldiv@a,w
  9994     1224  1D03               	skipz
  9995     1225  2A27               	goto	u6021
  9996     1226  2A28               	goto	u6020
  9997     1227                     u6021:
  9998     1227  2A41               	goto	l3532
  9999     1228                     u6020:
 10000     1228                     l3524:
 10001     1228  3000               	movlw	0
 10002     1229  00C5               	movwf	___fldiv@b+3
 10003     122A  3000               	movlw	0
 10004     122B  00C4               	movwf	___fldiv@b+2
 10005     122C  3000               	movlw	0
 10006     122D  00C3               	movwf	___fldiv@b+1
 10007     122E  3000               	movlw	0
 10008     122F  00C2               	movwf	___fldiv@b
 10009     1230  3080               	movlw	128
 10010     1231  04C4               	iorwf	___fldiv@b+2,f
 10011     1232  307F               	movlw	127
 10012     1233  04C5               	iorwf	___fldiv@b+3,f
 10013     1234                     l3526:
 10014     1234  084F               	movf	___fldiv@sign,w
 10015     1235  00C6               	movwf	??___fldiv
 10016     1236  0846               	movf	??___fldiv,w
 10017     1237  04C5               	iorwf	___fldiv@b+3,f
 10018     1238                     l3528:
 10019     1238  0845               	movf	___fldiv@b+3,w
 10020     1239  00C1               	movwf	?___fldiv+3
 10021     123A  0844               	movf	___fldiv@b+2,w
 10022     123B  00C0               	movwf	?___fldiv+2
 10023     123C  0843               	movf	___fldiv@b+1,w
 10024     123D  00BF               	movwf	?___fldiv+1
 10025     123E  0842               	movf	___fldiv@b,w
 10026     123F  00BE               	movwf	?___fldiv
 10027     1240  2B9C               	goto	l700
 10028     1241                     l3532:
 10029     1241  0856               	movf	___fldiv@bexp,w
 10030     1242  1D03               	btfss	3,2
 10031     1243  2A45               	goto	u6031
 10032     1244  2A46               	goto	u6030
 10033     1245                     u6031:
 10034     1245  2A4F               	goto	l3538
 10035     1246                     u6030:
 10036     1246                     l3534:
 10037     1246  3000               	movlw	0
 10038     1247  00C1               	movwf	?___fldiv+3
 10039     1248  3000               	movlw	0
 10040     1249  00C0               	movwf	?___fldiv+2
 10041     124A  3000               	movlw	0
 10042     124B  00BF               	movwf	?___fldiv+1
 10043     124C  3000               	movlw	0
 10044     124D  00BE               	movwf	?___fldiv
 10045     124E  2B9C               	goto	l700
 10046     124F                     l3538:
 10047     124F  0856               	movf	___fldiv@bexp,w
 10048     1250  00C6               	movwf	??___fldiv
 10049     1251  01C7               	clrf	??___fldiv+1
 10050     1252  0847               	movf	??___fldiv+1,w
 10051     1253  00C9               	movwf	??___fldiv+3
 10052     1254  0857               	movf	___fldiv@aexp,w
 10053     1255  0246               	subwf	??___fldiv,w
 10054     1256  00C8               	movwf	??___fldiv+2
 10055     1257  1C03               	skipc
 10056     1258  03C9               	decf	??___fldiv+3,f
 10057     1259  0848               	movf	??___fldiv+2,w
 10058     125A  3E7F               	addlw	127
 10059     125B  00D0               	movwf	___fldiv@new_exp
 10060     125C  0849               	movf	??___fldiv+3,w
 10061     125D  1803               	skipnc
 10062     125E  3E01               	addlw	1
 10063     125F  3E00               	addlw	0
 10064     1260  00D1               	movwf	___fldiv@new_exp+1
 10065     1261                     l3540:
 10066     1261  0845               	movf	___fldiv@b+3,w
 10067     1262  00CE               	movwf	___fldiv@rem+3
 10068     1263  0844               	movf	___fldiv@b+2,w
 10069     1264  00CD               	movwf	___fldiv@rem+2
 10070     1265  0843               	movf	___fldiv@b+1,w
 10071     1266  00CC               	movwf	___fldiv@rem+1
 10072     1267  0842               	movf	___fldiv@b,w
 10073     1268  00CB               	movwf	___fldiv@rem
 10074     1269                     l3542:
 10075     1269  3000               	movlw	0
 10076     126A  00C5               	movwf	___fldiv@b+3
 10077     126B  3000               	movlw	0
 10078     126C  00C4               	movwf	___fldiv@b+2
 10079     126D  3000               	movlw	0
 10080     126E  00C3               	movwf	___fldiv@b+1
 10081     126F  3000               	movlw	0
 10082     1270  00C2               	movwf	___fldiv@b
 10083     1271                     l3544:
 10084     1271  3000               	movlw	0
 10085     1272  00D5               	movwf	___fldiv@grs+3
 10086     1273  3000               	movlw	0
 10087     1274  00D4               	movwf	___fldiv@grs+2
 10088     1275  3000               	movlw	0
 10089     1276  00D3               	movwf	___fldiv@grs+1
 10090     1277  3000               	movlw	0
 10091     1278  00D2               	movwf	___fldiv@grs
 10092     1279                     l3546:
 10093     1279  01D7               	clrf	___fldiv@aexp
 10094     127A  2AC5               	goto	l3566
 10095     127B                     l3548:
 10096     127B  0857               	movf	___fldiv@aexp,w
 10097     127C  1903               	btfsc	3,2
 10098     127D  2A7F               	goto	u6041
 10099     127E  2A80               	goto	u6040
 10100     127F                     u6041:
 10101     127F  2AA0               	goto	l3558
 10102     1280                     u6040:
 10103     1280                     l3550:
 10104     1280  3001               	movlw	1
 10105     1281  00C6               	movwf	??___fldiv
 10106     1282                     u6055:
 10107     1282  1003               	clrc
 10108     1283  0DCB               	rlf	___fldiv@rem,f
 10109     1284  0DCC               	rlf	___fldiv@rem+1,f
 10110     1285  0DCD               	rlf	___fldiv@rem+2,f
 10111     1286  0DCE               	rlf	___fldiv@rem+3,f
 10112     1287  0BC6               	decfsz	??___fldiv,f
 10113     1288  2A82               	goto	u6055
 10114     1289  3001               	movlw	1
 10115     128A  00C6               	movwf	??___fldiv
 10116     128B                     u6065:
 10117     128B  1003               	clrc
 10118     128C  0DC2               	rlf	___fldiv@b,f
 10119     128D  0DC3               	rlf	___fldiv@b+1,f
 10120     128E  0DC4               	rlf	___fldiv@b+2,f
 10121     128F  0DC5               	rlf	___fldiv@b+3,f
 10122     1290  0BC6               	decfsz	??___fldiv,f
 10123     1291  2A8B               	goto	u6065
 10124     1292                     l3552:
 10125     1292  1FD5               	btfss	___fldiv@grs+3,7
 10126     1293  2A95               	goto	u6071
 10127     1294  2A96               	goto	u6070
 10128     1295                     u6071:
 10129     1295  2A97               	goto	l3556
 10130     1296                     u6070:
 10131     1296                     l3554:
 10132     1296  1442               	bsf	___fldiv@b,0
 10133     1297                     l3556:
 10134     1297  3001               	movlw	1
 10135     1298  00C6               	movwf	??___fldiv
 10136     1299                     u6085:
 10137     1299  1003               	clrc
 10138     129A  0DD2               	rlf	___fldiv@grs,f
 10139     129B  0DD3               	rlf	___fldiv@grs+1,f
 10140     129C  0DD4               	rlf	___fldiv@grs+2,f
 10141     129D  0DD5               	rlf	___fldiv@grs+3,f
 10142     129E  0BC6               	decfsz	??___fldiv,f
 10143     129F  2A99               	goto	u6085
 10144     12A0                     l3558:
 10145     12A0  0841               	movf	___fldiv@a+3,w
 10146     12A1  024E               	subwf	___fldiv@rem+3,w
 10147     12A2  1D03               	skipz
 10148     12A3  2AAE               	goto	u6095
 10149     12A4  0840               	movf	___fldiv@a+2,w
 10150     12A5  024D               	subwf	___fldiv@rem+2,w
 10151     12A6  1D03               	skipz
 10152     12A7  2AAE               	goto	u6095
 10153     12A8  083F               	movf	___fldiv@a+1,w
 10154     12A9  024C               	subwf	___fldiv@rem+1,w
 10155     12AA  1D03               	skipz
 10156     12AB  2AAE               	goto	u6095
 10157     12AC  083E               	movf	___fldiv@a,w
 10158     12AD  024B               	subwf	___fldiv@rem,w
 10159     12AE                     u6095:
 10160     12AE  1C03               	skipc
 10161     12AF  2AB1               	goto	u6091
 10162     12B0  2AB2               	goto	u6090
 10163     12B1                     u6091:
 10164     12B1  2AC1               	goto	l3564
 10165     12B2                     u6090:
 10166     12B2                     l3560:
 10167     12B2  1755               	bsf	___fldiv@grs+3,6
 10168     12B3                     l3562:
 10169     12B3  083E               	movf	___fldiv@a,w
 10170     12B4  02CB               	subwf	___fldiv@rem,f
 10171     12B5  083F               	movf	___fldiv@a+1,w
 10172     12B6  1C03               	skipc
 10173     12B7  0F3F               	incfsz	___fldiv@a+1,w
 10174     12B8  02CC               	subwf	___fldiv@rem+1,f
 10175     12B9  0840               	movf	___fldiv@a+2,w
 10176     12BA  1C03               	skipc
 10177     12BB  0F40               	incfsz	___fldiv@a+2,w
 10178     12BC  02CD               	subwf	___fldiv@rem+2,f
 10179     12BD  0841               	movf	___fldiv@a+3,w
 10180     12BE  1C03               	skipc
 10181     12BF  0F41               	incfsz	___fldiv@a+3,w
 10182     12C0  02CE               	subwf	___fldiv@rem+3,f
 10183     12C1                     l3564:
 10184     12C1  3001               	movlw	1
 10185     12C2  00C6               	movwf	??___fldiv
 10186     12C3  0846               	movf	??___fldiv,w
 10187     12C4  07D7               	addwf	___fldiv@aexp,f
 10188     12C5                     l3566:
 10189     12C5  301A               	movlw	26
 10190     12C6  0257               	subwf	___fldiv@aexp,w
 10191     12C7  1C03               	skipc
 10192     12C8  2ACA               	goto	u6101
 10193     12C9  2ACB               	goto	u6100
 10194     12CA                     u6101:
 10195     12CA  2A7B               	goto	l3548
 10196     12CB                     u6100:
 10197     12CB                     l3568:
 10198     12CB  084E               	movf	___fldiv@rem+3,w
 10199     12CC  044D               	iorwf	___fldiv@rem+2,w
 10200     12CD  044C               	iorwf	___fldiv@rem+1,w
 10201     12CE  044B               	iorwf	___fldiv@rem,w
 10202     12CF  1903               	skipnz
 10203     12D0  2AD2               	goto	u6111
 10204     12D1  2AD3               	goto	u6110
 10205     12D2                     u6111:
 10206     12D2  2AF2               	goto	l3582
 10207     12D3                     u6110:
 10208     12D3                     l3570:
 10209     12D3  1452               	bsf	___fldiv@grs,0
 10210     12D4  2AF2               	goto	l3582
 10211     12D5                     l3572:
 10212     12D5  3001               	movlw	1
 10213     12D6  00C6               	movwf	??___fldiv
 10214     12D7                     u6125:
 10215     12D7  1003               	clrc
 10216     12D8  0DC2               	rlf	___fldiv@b,f
 10217     12D9  0DC3               	rlf	___fldiv@b+1,f
 10218     12DA  0DC4               	rlf	___fldiv@b+2,f
 10219     12DB  0DC5               	rlf	___fldiv@b+3,f
 10220     12DC  0BC6               	decfsz	??___fldiv,f
 10221     12DD  2AD7               	goto	u6125
 10222     12DE                     l3574:
 10223     12DE  1FD5               	btfss	___fldiv@grs+3,7
 10224     12DF  2AE1               	goto	u6131
 10225     12E0  2AE2               	goto	u6130
 10226     12E1                     u6131:
 10227     12E1  2AE3               	goto	l3578
 10228     12E2                     u6130:
 10229     12E2                     l3576:
 10230     12E2  1442               	bsf	___fldiv@b,0
 10231     12E3                     l3578:
 10232     12E3  3001               	movlw	1
 10233     12E4  00C6               	movwf	??___fldiv
 10234     12E5                     u6145:
 10235     12E5  1003               	clrc
 10236     12E6  0DD2               	rlf	___fldiv@grs,f
 10237     12E7  0DD3               	rlf	___fldiv@grs+1,f
 10238     12E8  0DD4               	rlf	___fldiv@grs+2,f
 10239     12E9  0DD5               	rlf	___fldiv@grs+3,f
 10240     12EA  0BC6               	decfsz	??___fldiv,f
 10241     12EB  2AE5               	goto	u6145
 10242     12EC                     l3580:
 10243     12EC  30FF               	movlw	255
 10244     12ED  07D0               	addwf	___fldiv@new_exp,f
 10245     12EE  1803               	skipnc
 10246     12EF  0AD1               	incf	___fldiv@new_exp+1,f
 10247     12F0  30FF               	movlw	255
 10248     12F1  07D1               	addwf	___fldiv@new_exp+1,f
 10249     12F2                     l3582:
 10250     12F2  1FC4               	btfss	___fldiv@b+2,7
 10251     12F3  2AF5               	goto	u6151
 10252     12F4  2AF6               	goto	u6150
 10253     12F5                     u6151:
 10254     12F5  2AD5               	goto	l3572
 10255     12F6                     u6150:
 10256     12F6                     l3584:
 10257     12F6  01D7               	clrf	___fldiv@aexp
 10258     12F7                     l3586:
 10259     12F7  1FD5               	btfss	___fldiv@grs+3,7
 10260     12F8  2AFA               	goto	u6161
 10261     12F9  2AFB               	goto	u6160
 10262     12FA                     u6161:
 10263     12FA  2B17               	goto	l3594
 10264     12FB                     u6160:
 10265     12FB                     l3588:
 10266     12FB  30FF               	movlw	255
 10267     12FC  0552               	andwf	___fldiv@grs,w
 10268     12FD  00C6               	movwf	??___fldiv
 10269     12FE  30FF               	movlw	255
 10270     12FF  0553               	andwf	___fldiv@grs+1,w
 10271     1300  00C7               	movwf	??___fldiv+1
 10272     1301  30FF               	movlw	255
 10273     1302  0554               	andwf	___fldiv@grs+2,w
 10274     1303  00C8               	movwf	??___fldiv+2
 10275     1304  307F               	movlw	127
 10276     1305  0555               	andwf	___fldiv@grs+3,w
 10277     1306  00C9               	movwf	??___fldiv+3
 10278     1307  0849               	movf	??___fldiv+3,w
 10279     1308  0448               	iorwf	??___fldiv+2,w
 10280     1309  0447               	iorwf	??___fldiv+1,w
 10281     130A  0446               	iorwf	??___fldiv,w
 10282     130B  1903               	skipnz
 10283     130C  2B0E               	goto	u6171
 10284     130D  2B0F               	goto	u6170
 10285     130E                     u6171:
 10286     130E  2B12               	goto	l714
 10287     130F                     u6170:
 10288     130F                     l3590:
 10289     130F  01D7               	clrf	___fldiv@aexp
 10290     1310  0AD7               	incf	___fldiv@aexp,f
 10291     1311  2B17               	goto	l3594
 10292     1312                     l714:
 10293     1312  1C42               	btfss	___fldiv@b,0
 10294     1313  2B15               	goto	u6181
 10295     1314  2B16               	goto	u6180
 10296     1315                     u6181:
 10297     1315  2B17               	goto	l3594
 10298     1316                     u6180:
 10299     1316  2B0F               	goto	l3590
 10300     1317                     l3594:
 10301     1317  0857               	movf	___fldiv@aexp,w
 10302     1318  1903               	btfsc	3,2
 10303     1319  2B1B               	goto	u6191
 10304     131A  2B1C               	goto	u6190
 10305     131B                     u6191:
 10306     131B  2B4D               	goto	l3604
 10307     131C                     u6190:
 10308     131C                     l3596:
 10309     131C  3001               	movlw	1
 10310     131D  07C2               	addwf	___fldiv@b,f
 10311     131E  3000               	movlw	0
 10312     131F  1803               	skipnc
 10313     1320  3001               	movlw	1
 10314     1321  07C3               	addwf	___fldiv@b+1,f
 10315     1322  3000               	movlw	0
 10316     1323  1803               	skipnc
 10317     1324  3001               	movlw	1
 10318     1325  07C4               	addwf	___fldiv@b+2,f
 10319     1326  3000               	movlw	0
 10320     1327  1803               	skipnc
 10321     1328  3001               	movlw	1
 10322     1329  07C5               	addwf	___fldiv@b+3,f
 10323     132A                     l3598:
 10324     132A  1C45               	btfss	___fldiv@b+3,0
 10325     132B  2B2D               	goto	u6201
 10326     132C  2B2E               	goto	u6200
 10327     132D                     u6201:
 10328     132D  2B4D               	goto	l3604
 10329     132E                     u6200:
 10330     132E                     l3600:
 10331     132E  0842               	movf	___fldiv@b,w
 10332     132F  00C6               	movwf	??___fldiv
 10333     1330  0843               	movf	___fldiv@b+1,w
 10334     1331  00C7               	movwf	??___fldiv+1
 10335     1332  0844               	movf	___fldiv@b+2,w
 10336     1333  00C8               	movwf	??___fldiv+2
 10337     1334  0845               	movf	___fldiv@b+3,w
 10338     1335  00C9               	movwf	??___fldiv+3
 10339     1336  3001               	movlw	1
 10340     1337  00CA               	movwf	??___fldiv+4
 10341     1338                     u6215:
 10342     1338  0D49               	rlf	??___fldiv+3,w
 10343     1339  0CC9               	rrf	??___fldiv+3,f
 10344     133A  0CC8               	rrf	??___fldiv+2,f
 10345     133B  0CC7               	rrf	??___fldiv+1,f
 10346     133C  0CC6               	rrf	??___fldiv,f
 10347     133D                     u6210:
