

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 17:57:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  9722                           ;main.c: 120:     PORTC = 0;
  9723     1B62  0187               	clrf	7	;volatile
  9724                           
  9725                           ;main.c: 121:     PORTD = 0;
  9726     1B63  0188               	clrf	8	;volatile
  9727                           
  9728                           ;main.c: 122:     PORTE = 0;
  9729     1B64  0189               	clrf	9	;volatile
  9730     1B65                     l51:
  9731     1B65  0008               	return
  9732     1B66                     __end_of_setup:
  9733                           
  9734                           	psect	text26
  9735     1D1F                     __ptext26:	
  9736 ;; *************** function _readADC *****************
  9737 ;; Defined at:
  9738 ;;		line 49 in file "configADC.c"
  9739 ;; Parameters:    Size  Location     Type
  9740 ;;  canal           1    wreg     unsigned char 
  9741 ;; Auto vars:     Size  Location     Type
  9742 ;;  canal           1    2[COMMON] unsigned char 
  9743 ;; Return value:  Size  Location     Type
  9744 ;;                  1    wreg      void 
  9745 ;; Registers used:
  9746 ;;		wreg, status,2, status,0
  9747 ;; Tracked objects:
  9748 ;;		On entry : 0/0
  9749 ;;		On exit  : 0/0
  9750 ;;		Unchanged: 0/0
  9751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9752 ;;      Params:         0       0       0       0       0
  9753 ;;      Locals:         1       0       0       0       0
  9754 ;;      Temps:          2       0       0       0       0
  9755 ;;      Totals:         3       0       0       0       0
  9756 ;;Total ram usage:        3 bytes
  9757 ;; Hardware stack levels used: 1
  9758 ;; This function calls:
  9759 ;;		Nothing
  9760 ;; This function is called by:
  9761 ;;		_main
  9762 ;; This function uses a non-reentrant model
  9763 ;;
  9764                           
  9765     1D1F                     _readADC:	
  9766                           ;psect for function _readADC
  9767                           
  9768                           
  9769                           ;incstack = 0
  9770                           ; Regs used in _readADC: [wreg+status,2+status,0]
  9771                           ;readADC@canal stored from wreg
  9772     1D1F  00F2               	movwf	readADC@canal
  9773     1D20                     l3405:
  9774                           
  9775                           ;configADC.c: 51:     if(canal == 0)
  9776     1D20  0872               	movf	readADC@canal,w
  9777     1D21  1D03               	btfss	3,2
  9778     1D22  2D24               	goto	u5691
  9779     1D23  2D25               	goto	u5690
  9780     1D24                     u5691:
  9781     1D24  2D3F               	goto	l3415
  9782     1D25                     u5690:
  9783     1D25                     l3407:
  9784                           
  9785                           ;configADC.c: 52:     {;configADC.c: 53:     ADCON0bits.CHS = 0b0000;
  9786     1D25  30C3               	movlw	-61
  9787     1D26  1283               	bcf	3,5	;RP0=0, select bank0
  9788     1D27  1303               	bcf	3,6	;RP1=0, select bank0
  9789     1D28  059F               	andwf	31,f	;volatile
  9790     1D29                     l3409:
  9791                           
  9792                           ;configADC.c: 55:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  9793     1D29  3042               	movlw	66
  9794     1D2A  00F0               	movwf	??_readADC
  9795     1D2B                     u6387:
  9796     1D2B  0BF0               	decfsz	??_readADC,f
  9797     1D2C  2D2B               	goto	u6387
  9798     1D2D  0000               	nop
  9799     1D2E                     l3411:
  9800                           
  9801                           ;configADC.c: 57:     ADCON0bits.GO = 1;
  9802     1D2E  1283               	bcf	3,5	;RP0=0, select bank0
  9803     1D2F  1303               	bcf	3,6	;RP1=0, select bank0
  9804     1D30  149F               	bsf	31,1	;volatile
  9805     1D31                     l117:	
  9806                           ;configADC.c: 58:     while (ADCON0bits.GO == 1){};
  9807                           
  9808     1D31  189F               	btfsc	31,1	;volatile
  9809     1D32  2D34               	goto	u5701
  9810     1D33  2D35               	goto	u5700
  9811     1D34                     u5701:
  9812     1D34  2D31               	goto	l117
  9813     1D35                     u5700:
  9814     1D35                     l119:
  9815                           
  9816                           ;configADC.c: 59:     ADIF = 0;
  9817     1D35  130C               	bcf	12,6	;volatile
  9818     1D36                     l3413:
  9819                           
  9820                           ;configADC.c: 60:     _delay((unsigned long)((10)*(8000000/4000.0)));
  9821     1D36  301A               	movlw	26
  9822     1D37  00F1               	movwf	??_readADC+1
  9823     1D38  30F8               	movlw	248
  9824     1D39  00F0               	movwf	??_readADC
  9825     1D3A                     u6397:
  9826     1D3A  0BF0               	decfsz	??_readADC,f
  9827     1D3B  2D3A               	goto	u6397
  9828     1D3C  0BF1               	decfsz	??_readADC+1,f
  9829     1D3D  2D3A               	goto	u6397
  9830     1D3E  0000               	nop
  9831     1D3F                     l3415:
  9832                           
  9833                           ;configADC.c: 63:     if(canal == 1)
  9834     1D3F  0372               	decf	readADC@canal,w
  9835     1D40  1D03               	btfss	3,2
  9836     1D41  2D43               	goto	u5711
  9837     1D42  2D44               	goto	u5710
  9838     1D43                     u5711:
  9839     1D43  2D60               	goto	l124
  9840     1D44                     u5710:
  9841     1D44                     l3417:
  9842                           
  9843                           ;configADC.c: 64:     {;configADC.c: 65:     ADCON0bits.CHS = 0b0001;
  9844     1D44  1283               	bcf	3,5	;RP0=0, select bank0
  9845     1D45  1303               	bcf	3,6	;RP1=0, select bank0
  9846     1D46  081F               	movf	31,w	;volatile
  9847     1D47  39C3               	andlw	-61
  9848     1D48  3804               	iorlw	4
  9849     1D49  009F               	movwf	31	;volatile
  9850     1D4A                     l3419:
  9851                           
  9852                           ;configADC.c: 67:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  9853     1D4A  3042               	movlw	66
  9854     1D4B  00F0               	movwf	??_readADC
  9855     1D4C                     u6407:
  9856     1D4C  0BF0               	decfsz	??_readADC,f
  9857     1D4D  2D4C               	goto	u6407
  9858     1D4E  0000               	nop
  9859     1D4F                     l3421:
  9860                           
  9861                           ;configADC.c: 69:     ADCON0bits.GO = 1;
  9862     1D4F  1283               	bcf	3,5	;RP0=0, select bank0
  9863     1D50  1303               	bcf	3,6	;RP1=0, select bank0
  9864     1D51  149F               	bsf	31,1	;volatile
  9865     1D52                     l121:	
  9866                           ;configADC.c: 70:     while (ADCON0bits.GO == 1){};
  9867                           
  9868     1D52  189F               	btfsc	31,1	;volatile
  9869     1D53  2D55               	goto	u5721
  9870     1D54  2D56               	goto	u5720
  9871     1D55                     u5721:
  9872     1D55  2D52               	goto	l121
  9873     1D56                     u5720:
  9874     1D56                     l123:
  9875                           
  9876                           ;configADC.c: 71:     ADIF = 0;
  9877     1D56  130C               	bcf	12,6	;volatile
  9878     1D57                     l3423:
  9879                           
  9880                           ;configADC.c: 72:     _delay((unsigned long)((10)*(8000000/4000.0)));
  9881     1D57  301A               	movlw	26
  9882     1D58  00F1               	movwf	??_readADC+1
  9883     1D59  30F8               	movlw	248
  9884     1D5A  00F0               	movwf	??_readADC
  9885     1D5B                     u6417:
  9886     1D5B  0BF0               	decfsz	??_readADC,f
  9887     1D5C  2D5B               	goto	u6417
  9888     1D5D  0BF1               	decfsz	??_readADC+1,f
  9889     1D5E  2D5B               	goto	u6417
  9890     1D5F  0000               	nop
  9891     1D60                     l124:
  9892     1D60  0008               	return
  9893     1D61                     __end_of_readADC:
  9894                           
  9895                           	psect	text27
  9896     11CA                     __ptext27:	
  9897 ;; *************** function ___fldiv *****************
  9898 ;; Defined at:
  9899 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  9900 ;; Parameters:    Size  Location     Type
  9901 ;;  a               4   30[BANK0 ] void 
  9902 ;;  b               4   34[BANK0 ] void 
  9903 ;; Auto vars:     Size  Location     Type
  9904 ;;  grs             4   50[BANK0 ] unsigned long 
  9905 ;;  rem             4   43[BANK0 ] unsigned long 
  9906 ;;  new_exp         2   48[BANK0 ] int 
  9907 ;;  aexp            1   55[BANK0 ] unsigned char 
  9908 ;;  bexp            1   54[BANK0 ] unsigned char 
  9909 ;;  sign            1   47[BANK0 ] unsigned char 
  9910 ;; Return value:  Size  Location     Type
  9911 ;;                  4   30[BANK0 ] unsigned char 
  9912 ;; Registers used:
  9913 ;;		wreg, status,2, status,0, btemp+1
  9914 ;; Tracked objects:
  9915 ;;		On entry : 0/0
  9916 ;;		On exit  : 0/0
  9917 ;;		Unchanged: 0/0
  9918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9919 ;;      Params:         0       8       0       0       0
  9920 ;;      Locals:         0      13       0       0       0
  9921 ;;      Temps:          0       5       0       0       0
  9922 ;;      Totals:         0      26       0       0       0
  9923 ;;Total ram usage:       26 bytes
  9924 ;; Hardware stack levels used: 1
  9925 ;; This function calls:
  9926 ;;		Nothing
  9927 ;; This function is called by:
  9928 ;;		_main
  9929 ;; This function uses a non-reentrant model
  9930 ;;
  9931                           
  9932     11CA                     ___fldiv:	
  9933                           ;psect for function ___fldiv
  9934                           
  9935     11CA                     l3631:	
  9936                           ;incstack = 0
  9937                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  9938                           
  9939     11CA  1283               	bcf	3,5	;RP0=0, select bank0
  9940     11CB  1303               	bcf	3,6	;RP1=0, select bank0
  9941     11CC  0845               	movf	___fldiv@b+3,w
  9942     11CD  3980               	andlw	128
  9943     11CE  00CF               	movwf	___fldiv@sign
  9944     11CF                     l3633:
  9945     11CF  0845               	movf	___fldiv@b+3,w
  9946     11D0  00C6               	movwf	??___fldiv
  9947     11D1  0746               	addwf	??___fldiv,w
  9948     11D2  00D6               	movwf	___fldiv@bexp
  9949     11D3                     l3635:
  9950     11D3  1FC4               	btfss	___fldiv@b+2,7
  9951     11D4  29D6               	goto	u6081
  9952     11D5  29D7               	goto	u6080
  9953     11D6                     u6081:
  9954     11D6  29D8               	goto	l3639
  9955     11D7                     u6080:
  9956     11D7                     l3637:
  9957     11D7  1456               	bsf	___fldiv@bexp,0
  9958     11D8                     l3639:
  9959     11D8  0856               	movf	___fldiv@bexp,w
  9960     11D9  1903               	btfsc	3,2
  9961     11DA  29DC               	goto	u6091
  9962     11DB  29DD               	goto	u6090
  9963     11DC                     u6091:
  9964     11DC  29ED               	goto	l3649
  9965     11DD                     u6090:
  9966     11DD                     l3641:
  9967     11DD  0A56               	incf	___fldiv@bexp,w
  9968     11DE  1D03               	btfss	3,2
  9969     11DF  29E1               	goto	u6101
  9970     11E0  29E2               	goto	u6100
  9971     11E1                     u6101:
  9972     11E1  29EA               	goto	l3645
  9973     11E2                     u6100:
  9974     11E2                     l3643:
  9975     11E2  3000               	movlw	0
  9976     11E3  00C5               	movwf	___fldiv@b+3
  9977     11E4  3000               	movlw	0
  9978     11E5  00C4               	movwf	___fldiv@b+2
  9979     11E6  3000               	movlw	0
  9980     11E7  00C3               	movwf	___fldiv@b+1
  9981     11E8  3000               	movlw	0
  9982     11E9  00C2               	movwf	___fldiv@b
  9983     11EA                     l3645:
  9984     11EA  17C4               	bsf	___fldiv@b+2,7
  9985     11EB                     l3647:
  9986     11EB  01C5               	clrf	___fldiv@b+3
  9987     11EC  29F5               	goto	l3651
  9988     11ED                     l3649:
  9989     11ED  3000               	movlw	0
  9990     11EE  00C5               	movwf	___fldiv@b+3
  9991     11EF  3000               	movlw	0
  9992     11F0  00C4               	movwf	___fldiv@b+2
  9993     11F1  3000               	movlw	0
  9994     11F2  00C3               	movwf	___fldiv@b+1
  9995     11F3  3000               	movlw	0
  9996     11F4  00C2               	movwf	___fldiv@b
  9997     11F5                     l3651:
  9998     11F5  0841               	movf	___fldiv@a+3,w
  9999     11F6  3980               	andlw	128
 10000     11F7  00C6               	movwf	??___fldiv
 10001     11F8  0846               	movf	??___fldiv,w
 10002     11F9  06CF               	xorwf	___fldiv@sign,f
 10003     11FA                     l3653:
 10004     11FA  0841               	movf	___fldiv@a+3,w
 10005     11FB  00C6               	movwf	??___fldiv
 10006     11FC  0746               	addwf	??___fldiv,w
 10007     11FD  00D7               	movwf	___fldiv@aexp
 10008     11FE                     l3655:
 10009     11FE  1FC0               	btfss	___fldiv@a+2,7
 10010     11FF  2A01               	goto	u6111
 10011     1200  2A02               	goto	u6110
 10012     1201                     u6111:
 10013     1201  2A03               	goto	l3659
 10014     1202                     u6110:
 10015     1202                     l3657:
 10016     1202  1457               	bsf	___fldiv@aexp,0
 10017     1203                     l3659:
 10018     1203  0857               	movf	___fldiv@aexp,w
 10019     1204  1903               	btfsc	3,2
 10020     1205  2A07               	goto	u6121
 10021     1206  2A08               	goto	u6120
 10022     1207                     u6121:
 10023     1207  2A18               	goto	l3669
 10024     1208                     u6120:
 10025     1208                     l3661:
 10026     1208  0A57               	incf	___fldiv@aexp,w
 10027     1209  1D03               	btfss	3,2
 10028     120A  2A0C               	goto	u6131
 10029     120B  2A0D               	goto	u6130
 10030     120C                     u6131:
 10031     120C  2A15               	goto	l3665
 10032     120D                     u6130:
 10033     120D                     l3663:
 10034     120D  3000               	movlw	0
 10035     120E  00C1               	movwf	___fldiv@a+3
 10036     120F  3000               	movlw	0
 10037     1210  00C0               	movwf	___fldiv@a+2
 10038     1211  3000               	movlw	0
 10039     1212  00BF               	movwf	___fldiv@a+1
 10040     1213  3000               	movlw	0
 10041     1214  00BE               	movwf	___fldiv@a
 10042     1215                     l3665:
 10043     1215  17C0               	bsf	___fldiv@a+2,7
 10044     1216                     l3667:
 10045     1216  01C1               	clrf	___fldiv@a+3
 10046     1217  2A20               	goto	l753
 10047     1218                     l3669:
 10048     1218  3000               	movlw	0
 10049     1219  00C1               	movwf	___fldiv@a+3
 10050     121A  3000               	movlw	0
 10051     121B  00C0               	movwf	___fldiv@a+2
 10052     121C  3000               	movlw	0
 10053     121D  00BF               	movwf	___fldiv@a+1
 10054     121E  3000               	movlw	0
 10055     121F  00BE               	movwf	___fldiv@a
 10056     1220                     l753:
 10057     1220  0841               	movf	___fldiv@a+3,w
 10058     1221  0440               	iorwf	___fldiv@a+2,w
 10059     1222  043F               	iorwf	___fldiv@a+1,w
 10060     1223  043E               	iorwf	___fldiv@a,w
 10061     1224  1D03               	skipz
 10062     1225  2A27               	goto	u6141
 10063     1226  2A28               	goto	u6140
 10064     1227                     u6141:
 10065     1227  2A41               	goto	l3679
 10066     1228                     u6140:
 10067     1228                     l3671:
 10068     1228  3000               	movlw	0
 10069     1229  00C5               	movwf	___fldiv@b+3
 10070     122A  3000               	movlw	0
 10071     122B  00C4               	movwf	___fldiv@b+2
 10072     122C  3000               	movlw	0
 10073     122D  00C3               	movwf	___fldiv@b+1
 10074     122E  3000               	movlw	0
 10075     122F  00C2               	movwf	___fldiv@b
 10076     1230  3080               	movlw	128
 10077     1231  04C4               	iorwf	___fldiv@b+2,f
 10078     1232  307F               	movlw	127
 10079     1233  04C5               	iorwf	___fldiv@b+3,f
 10080     1234                     l3673:
 10081     1234  084F               	movf	___fldiv@sign,w
 10082     1235  00C6               	movwf	??___fldiv
 10083     1236  0846               	movf	??___fldiv,w
 10084     1237  04C5               	iorwf	___fldiv@b+3,f
 10085     1238                     l3675:
 10086     1238  0845               	movf	___fldiv@b+3,w
 10087     1239  00C1               	movwf	?___fldiv+3
 10088     123A  0844               	movf	___fldiv@b+2,w
 10089     123B  00C0               	movwf	?___fldiv+2
 10090     123C  0843               	movf	___fldiv@b+1,w
 10091     123D  00BF               	movwf	?___fldiv+1
 10092     123E  0842               	movf	___fldiv@b,w
 10093     123F  00BE               	movwf	?___fldiv
 10094     1240  2B9C               	goto	l755
 10095     1241                     l3679:
 10096     1241  0856               	movf	___fldiv@bexp,w
 10097     1242  1D03               	btfss	3,2
 10098     1243  2A45               	goto	u6151
 10099     1244  2A46               	goto	u6150
 10100     1245                     u6151:
 10101     1245  2A4F               	goto	l3685
 10102     1246                     u6150:
 10103     1246                     l3681:
 10104     1246  3000               	movlw	0
 10105     1247  00C1               	movwf	?___fldiv+3
 10106     1248  3000               	movlw	0
 10107     1249  00C0               	movwf	?___fldiv+2
 10108     124A  3000               	movlw	0
 10109     124B  00BF               	movwf	?___fldiv+1
 10110     124C  3000               	movlw	0
 10111     124D  00BE               	movwf	?___fldiv
 10112     124E  2B9C               	goto	l755
 10113     124F                     l3685:
 10114     124F  0856               	movf	___fldiv@bexp,w
 10115     1250  00C6               	movwf	??___fldiv
 10116     1251  01C7               	clrf	??___fldiv+1
 10117     1252  0847               	movf	??___fldiv+1,w
 10118     1253  00C9               	movwf	??___fldiv+3
 10119     1254  0857               	movf	___fldiv@aexp,w
 10120     1255  0246               	subwf	??___fldiv,w
 10121     1256  00C8               	movwf	??___fldiv+2
 10122     1257  1C03               	skipc
 10123     1258  03C9               	decf	??___fldiv+3,f
 10124     1259  0848               	movf	??___fldiv+2,w
 10125     125A  3E7F               	addlw	127
 10126     125B  00D0               	movwf	___fldiv@new_exp
 10127     125C  0849               	movf	??___fldiv+3,w
 10128     125D  1803               	skipnc
 10129     125E  3E01               	addlw	1
 10130     125F  3E00               	addlw	0
 10131     1260  00D1               	movwf	___fldiv@new_exp+1
 10132     1261                     l3687:
 10133     1261  0845               	movf	___fldiv@b+3,w
 10134     1262  00CE               	movwf	___fldiv@rem+3
 10135     1263  0844               	movf	___fldiv@b+2,w
 10136     1264  00CD               	movwf	___fldiv@rem+2
 10137     1265  0843               	movf	___fldiv@b+1,w
 10138     1266  00CC               	movwf	___fldiv@rem+1
 10139     1267  0842               	movf	___fldiv@b,w
 10140     1268  00CB               	movwf	___fldiv@rem
 10141     1269                     l3689:
 10142     1269  3000               	movlw	0
 10143     126A  00C5               	movwf	___fldiv@b+3
 10144     126B  3000               	movlw	0
 10145     126C  00C4               	movwf	___fldiv@b+2
 10146     126D  3000               	movlw	0
 10147     126E  00C3               	movwf	___fldiv@b+1
 10148     126F  3000               	movlw	0
 10149     1270  00C2               	movwf	___fldiv@b
 10150     1271                     l3691:
 10151     1271  3000               	movlw	0
 10152     1272  00D5               	movwf	___fldiv@grs+3
 10153     1273  3000               	movlw	0
 10154     1274  00D4               	movwf	___fldiv@grs+2
 10155     1275  3000               	movlw	0
 10156     1276  00D3               	movwf	___fldiv@grs+1
 10157     1277  3000               	movlw	0
 10158     1278  00D2               	movwf	___fldiv@grs
 10159     1279                     l3693:
 10160     1279  01D7               	clrf	___fldiv@aexp
 10161     127A  2AC5               	goto	l3713
 10162     127B                     l3695:
 10163     127B  0857               	movf	___fldiv@aexp,w
 10164     127C  1903               	btfsc	3,2
 10165     127D  2A7F               	goto	u6161
 10166     127E  2A80               	goto	u6160
 10167     127F                     u6161:
 10168     127F  2AA0               	goto	l3705
 10169     1280                     u6160:
 10170     1280                     l3697:
 10171     1280  3001               	movlw	1
 10172     1281  00C6               	movwf	??___fldiv
 10173     1282                     u6175:
 10174     1282  1003               	clrc
 10175     1283  0DCB               	rlf	___fldiv@rem,f
 10176     1284  0DCC               	rlf	___fldiv@rem+1,f
 10177     1285  0DCD               	rlf	___fldiv@rem+2,f
 10178     1286  0DCE               	rlf	___fldiv@rem+3,f
 10179     1287  0BC6               	decfsz	??___fldiv,f
 10180     1288  2A82               	goto	u6175
 10181     1289  3001               	movlw	1
 10182     128A  00C6               	movwf	??___fldiv
 10183     128B                     u6185:
 10184     128B  1003               	clrc
 10185     128C  0DC2               	rlf	___fldiv@b,f
 10186     128D  0DC3               	rlf	___fldiv@b+1,f
 10187     128E  0DC4               	rlf	___fldiv@b+2,f
 10188     128F  0DC5               	rlf	___fldiv@b+3,f
 10189     1290  0BC6               	decfsz	??___fldiv,f
 10190     1291  2A8B               	goto	u6185
 10191     1292                     l3699:
 10192     1292  1FD5               	btfss	___fldiv@grs+3,7
 10193     1293  2A95               	goto	u6191
 10194     1294  2A96               	goto	u6190
 10195     1295                     u6191:
 10196     1295  2A97               	goto	l3703
 10197     1296                     u6190:
 10198     1296                     l3701:
 10199     1296  1442               	bsf	___fldiv@b,0
 10200     1297                     l3703:
 10201     1297  3001               	movlw	1
 10202     1298  00C6               	movwf	??___fldiv
 10203     1299                     u6205:
 10204     1299  1003               	clrc
 10205     129A  0DD2               	rlf	___fldiv@grs,f
 10206     129B  0DD3               	rlf	___fldiv@grs+1,f
 10207     129C  0DD4               	rlf	___fldiv@grs+2,f
 10208     129D  0DD5               	rlf	___fldiv@grs+3,f
 10209     129E  0BC6               	decfsz	??___fldiv,f
 10210     129F  2A99               	goto	u6205
 10211     12A0                     l3705:
 10212     12A0  0841               	movf	___fldiv@a+3,w
 10213     12A1  024E               	subwf	___fldiv@rem+3,w
 10214     12A2  1D03               	skipz
 10215     12A3  2AAE               	goto	u6215
 10216     12A4  0840               	movf	___fldiv@a+2,w
 10217     12A5  024D               	subwf	___fldiv@rem+2,w
 10218     12A6  1D03               	skipz
 10219     12A7  2AAE               	goto	u6215
 10220     12A8  083F               	movf	___fldiv@a+1,w
 10221     12A9  024C               	subwf	___fldiv@rem+1,w
 10222     12AA  1D03               	skipz
 10223     12AB  2AAE               	goto	u6215
 10224     12AC  083E               	movf	___fldiv@a,w
 10225     12AD  024B               	subwf	___fldiv@rem,w
 10226     12AE                     u6215:
 10227     12AE  1C03               	skipc
 10228     12AF  2AB1               	goto	u6211
 10229     12B0  2AB2               	goto	u6210
 10230     12B1                     u6211:
 10231     12B1  2AC1               	goto	l3711
 10232     12B2                     u6210:
 10233     12B2                     l3707:
 10234     12B2  1755               	bsf	___fldiv@grs+3,6
 10235     12B3                     l3709:
 10236     12B3  083E               	movf	___fldiv@a,w
 10237     12B4  02CB               	subwf	___fldiv@rem,f
 10238     12B5  083F               	movf	___fldiv@a+1,w
 10239     12B6  1C03               	skipc
 10240     12B7  0F3F               	incfsz	___fldiv@a+1,w
 10241     12B8  02CC               	subwf	___fldiv@rem+1,f
 10242     12B9  0840               	movf	___fldiv@a+2,w
 10243     12BA  1C03               	skipc
 10244     12BB  0F40               	incfsz	___fldiv@a+2,w
 10245     12BC  02CD               	subwf	___fldiv@rem+2,f
 10246     12BD  0841               	movf	___fldiv@a+3,w
 10247     12BE  1C03               	skipc
 10248     12BF  0F41               	incfsz	___fldiv@a+3,w
 10249     12C0  02CE               	subwf	___fldiv@rem+3,f
 10250     12C1                     l3711:
 10251     12C1  3001               	movlw	1
 10252     12C2  00C6               	movwf	??___fldiv
 10253     12C3  0846               	movf	??___fldiv,w
 10254     12C4  07D7               	addwf	___fldiv@aexp,f
 10255     12C5                     l3713:
 10256     12C5  301A               	movlw	26
 10257     12C6  0257               	subwf	___fldiv@aexp,w
 10258     12C7  1C03               	skipc
 10259     12C8  2ACA               	goto	u6221
 10260     12C9  2ACB               	goto	u6220
 10261     12CA                     u6221:
 10262     12CA  2A7B               	goto	l3695
 10263     12CB                     u6220:
 10264     12CB                     l3715:
 10265     12CB  084E               	movf	___fldiv@rem+3,w
 10266     12CC  044D               	iorwf	___fldiv@rem+2,w
 10267     12CD  044C               	iorwf	___fldiv@rem+1,w
 10268     12CE  044B               	iorwf	___fldiv@rem,w
 10269     12CF  1903               	skipnz
 10270     12D0  2AD2               	goto	u6231
 10271     12D1  2AD3               	goto	u6230
 10272     12D2                     u6231:
 10273     12D2  2AF2               	goto	l3729
 10274     12D3                     u6230:
 10275     12D3                     l3717:
 10276     12D3  1452               	bsf	___fldiv@grs,0
 10277     12D4  2AF2               	goto	l3729
 10278     12D5                     l3719:
 10279     12D5  3001               	movlw	1
 10280     12D6  00C6               	movwf	??___fldiv
 10281     12D7                     u6245:
 10282     12D7  1003               	clrc
 10283     12D8  0DC2               	rlf	___fldiv@b,f
 10284     12D9  0DC3               	rlf	___fldiv@b+1,f
 10285     12DA  0DC4               	rlf	___fldiv@b+2,f
 10286     12DB  0DC5               	rlf	___fldiv@b+3,f
 10287     12DC  0BC6               	decfsz	??___fldiv,f
 10288     12DD  2AD7               	goto	u6245
 10289     12DE                     l3721:
 10290     12DE  1FD5               	btfss	___fldiv@grs+3,7
 10291     12DF  2AE1               	goto	u6251
 10292     12E0  2AE2               	goto	u6250
 10293     12E1                     u6251:
 10294     12E1  2AE3               	goto	l3725
 10295     12E2                     u6250:
 10296     12E2                     l3723:
 10297     12E2  1442               	bsf	___fldiv@b,0
 10298     12E3                     l3725:
 10299     12E3  3001               	movlw	1
 10300     12E4  00C6               	movwf	??___fldiv
 10301     12E5                     u6265:
 10302     12E5  1003               	clrc
 10303     12E6  0DD2               	rlf	___fldiv@grs,f
 10304     12E7  0DD3               	rlf	___fldiv@grs+1,f
 10305     12E8  0DD4               	rlf	___fldiv@grs+2,f
 10306     12E9  0DD5               	rlf	___fldiv@grs+3,f
 10307     12EA  0BC6               	decfsz	??___fldiv,f
 10308     12EB  2AE5               	goto	u6265
 10309     12EC                     l3727:
 10310     12EC  30FF               	movlw	255
 10311     12ED  07D0               	addwf	___fldiv@new_exp,f
 10312     12EE  1803               	skipnc
 10313     12EF  0AD1               	incf	___fldiv@new_exp+1,f
 10314     12F0  30FF               	movlw	255
 10315     12F1  07D1               	addwf	___fldiv@new_exp+1,f
 10316     12F2                     l3729:
 10317     12F2  1FC4               	btfss	___fldiv@b+2,7
 10318     12F3  2AF5               	goto	u6271
 10319     12F4  2AF6               	goto	u6270
 10320     12F5                     u6271:
 10321     12F5  2AD5               	goto	l3719
